PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8,PCA9,PCA10,PCA11,PCA12,PCA13,PCA14,PCA15,PCA16,PCA17,PCA18,PCA19,PCA20,PCA21,PCA22,PCA23,PCA24,PCA25,PCA26
-2.785012458821132,0.8745124390460509,0.002809008989518301,0.4567593725574911,-0.40927828864433907,0.14373899335618154,-0.7972161201073533,-0.2450315772062621,0.8478493094762707,0.2571273576160306,0.0750344034176586,-0.07707242321380725,-0.14092427150025807,3.628782001834105e-07,-0.7812607531918782,-0.2842817010847952,-0.7035360014106697,-0.14222813291754105,0.20619413251561008,0.09319125205717439,0.24558154980105704,0.4518843132277574,0.3324264968252376,0.24600292426672093,-0.45375497257676983,0.5753685116435812
-3.2014410236826656,-0.14352436896555437,-0.9225686861662902,0.4882073408433854,-0.831477777042348,-0.43393698525345414,-0.5646185039690261,0.3553660286694464,-0.10519092067585667,0.037258257514997034,0.6436987576187214,-0.20613572078619044,-0.06818523632666544,0.37966016353067633,-0.37443073575396274,-0.49975150745128405,-0.5385406266098971,-0.5054733750930942,0.3400510834567843,-0.28178743469107814,-0.16347221920792998,0.3203481356983212,0.4122509801320633,-0.2812428404150507,-0.7500567319619574,0.5786111610192061
-4.0749456758522005,1.101068970700054,-2.2652030736934727,-0.2000359220516403,0.7955736955218464,-1.0200565875916703,-0.45703693630086706,-0.7578756895603909,-0.8347150512273876,-0.06754576524342902,0.7865859027617065,0.4442135884085178,-0.40095187823973955,0.4098293723071985,-1.1317259977906644,0.20634634265219995,-0.39549263296760434,-0.00312642895555067,0.19830442048927913,-0.2675957198360547,0.11598002494120768,-0.5537482792815718,0.21549744516338426,0.1427974594504345,-0.2981132402523782,0.14626954462088157
-2.1674268503837992,1.5141091801125581,1.3784185298882274,-0.8079635387996622,-0.0971755757182965,-0.1665641464975669,0.31408467901678594,-0.25030681548481815,0.6540280498258404,-2.1040889214478464,1.3409997979994894,0.5940362782921681,-0.7028764391716407,-0.3091512053014162,0.14716921283779913,0.9923607333716492,0.16784823104675842,-1.2835470312842632,0.2619436355291121,0.26411574053163483,-0.44699993539751826,0.1518903653802117,-0.4093287180097849,-1.0137036106656927,-0.8198635843129534,0.7738856697857589
-1.1310878282305232,0.1231590082124141,0.03378147380231973,-0.50890680549683,0.24960036721252007,1.2662813854296318,-1.2759702466948901,0.1524642913857603,-0.5818715295958476,-0.5017633315727863,-1.3642251697561203,-0.4287556645345469,-0.732395528763655,-1.1871853952391096,-0.005048079333754174,0.7145561707287132,0.3366111673394084,-0.37756664175870736,0.46218662463313165,-0.16113314804628287,0.3069208733995103,-0.28173348382277147,0.2551153743211031,-0.17306516039010686,-0.38747956445993137,0.18416310992567572
-1.0479342697344822,0.9801237912737015,-0.3959829823525503,-0.4808344795179146,0.7900495344146052,0.4073983582826864,-0.5578754332860217,0.8416046928976568,-1.4502051929560225,-0.9669677557928873,-1.5350400127727744,-0.3542954258966848,-0.2030095230267999,-0.40134856988050627,-0.11790689536947024,0.46928558146589083,0.25177635857245756,-0.7081745962182413,-0.10400996320833267,0.5220101782530767,0.2869265007530623,-0.10153366616931796,0.17054683081394623,0.45928134393925063,0.38591347781772095,0.15145479994457517
0.5749231378335415,-0.3618996270491735,3.4288228610421765,-0.39146717924415014,-0.23963275915213775,1.3639834430230433,0.08761621637438417,1.013403728434521,0.5613303765791702,-0.40722828977013237,-0.6766933889231328,-0.30100178218133133,0.513062912657066,-1.0436119425892134,-0.20331923824212048,0.47903627534425136,-0.314280452669918,0.05058402188036656,-0.09967502870816033,0.09664330270237471,0.9110765352453233,0.4742169578707453,-0.03812407682898275,0.8508731321810991,0.7334067600333029,-0.24505259964366696
0.37873644500203946,1.8949927126353039,-0.31359930740886627,0.7800306356845561,-0.23655544286565164,1.4910379173137516,-1.1112612825734898,-0.08962069426873241,-1.6111116663645682,-0.8533977400487073,-0.9373793503937665,0.02532995684550064,0.13380613467989333,-0.6272916443952843,0.15209500415320526,1.0324592070113485,0.47396132641782607,-0.19278988745855158,-0.05995009014940675,-0.2534788699354786,-0.3369276943719667,-0.11527249963531373,0.21798820012274794,-0.058579392654931416,-0.06758147341079554,0.05292536370095117
4.616819737495228,-3.140755427436741,0.004319434433051596,5.127303829717633,1.031381090008311,0.3157045173707005,-1.0682245122535556,-2.398605546012311,-2.528495912527074,0.7198032586902468,-0.21419098268227543,1.3971448554956956,1.0801493823814348,2.5859737652205417,-0.8434766981109375,0.5975651964552164,1.6308596461616507,-0.8966423489096492,0.6673417319072652,-0.45782413682796536,-0.7779249043914629,0.10711499070908134,0.3851968702160176,0.5954692669028664,-0.962407931583669,-1.4904227263652863
5.3273262691485925,-0.25980643400029285,-0.3009861598786677,5.0915008819546115,-1.4109374321764991,-0.0876918544267528,-0.11028629107278233,-3.7681366239115484,-1.446499012743624,-2.904596237816384,1.2577716095931488,0.3445442031150919,0.602771827384907,0.32552614389479856,0.44213225364927594,-0.6285668158434298,-0.9026318875481931,-0.797592265667892,-0.7130688363461657,0.07558930443309858,0.7396283614149075,-0.2543782976466274,0.8216355436729764,0.6755419890530847,0.6896319182585513,-0.9314598538300545
-3.623700010632227,-0.0894958082504883,-0.5117761737052081,0.31805280665279007,-0.6627674299733961,-0.41448516286096626,-0.3645285814411203,-0.25505782036603286,-0.1780220958145241,0.2388400836567553,1.5329906163959817,-0.03576071486178869,0.2737313913913686,0.4329246348379352,0.2422246593222022,-0.18649155933799325,-0.6457713956924218,-0.4955741259560155,-0.37676888907245765,0.009631070528695485,0.17712917860155308,-0.17564291454683395,0.36537378374762025,0.17198152224371047,-0.44573883498199685,0.45635354084582297
4.176030426810796,0.6088178071675124,1.3913133396115516,-0.5424622321221806,1.5141975289311924,-1.5419442856440801,1.32863660250999,-1.6826463749734,2.6539356951873763,0.5107218170751117,-0.05386525521611018,3.4223273045454268,-0.05338544103458372,1.3634851722288386,0.30584638424899335,-0.2951906652056193,0.39817927042217266,-1.8203893309709456,0.9452071499855278,0.24974390267205593,1.3402361825841376,0.6215486428160333,-0.5160063062610688,0.898741707755988,-0.4724359392149171,-0.09792448788602086
5.596760363749844,-1.1027927520807996,-2.5838264810699925,-2.459494731431823,-0.036862502301159075,0.6123958929924491,-0.3665695231762962,-0.2404941881386011,-1.8911282386377097,0.9100200853087813,1.5579171027091625,-0.5813380830917655,0.10373983064512132,-0.4007009125711368,-0.30898420213698663,0.6757905513837363,0.5718651799238702,0.48796808065001157,-0.28804951393402706,0.34965629305381674,-1.1033998915440353,0.21265172984974054,-1.5150579617252544,-0.09285249380848144,-0.015134694693518578,0.9320451904924796
0.35332092894941186,-0.010985481111232362,0.7284867945409554,-1.2851194104923989,-0.9132618783806494,-0.19175296048382995,-0.6284061726214446,0.7147479883186625,-0.2100427933976829,0.266671851556312,0.6715620557418124,0.49123802219108303,-0.004741250884162102,-0.12399716344946908,-0.21500977183821834,-0.12611754375173773,1.4735909319976896,1.0651837681613672,0.015318059113478558,-0.5826139400310569,1.2745359322641472,-0.21576236387426928,0.5352579431903133,-0.040543107477344686,0.10362326154197188,0.01979909207642963
-3.719410083173842,1.6820768446537118,-1.477947710591899,0.112378919238343,0.6276039479263968,-1.139113247996769,-0.2466895277855641,-0.6882547761915131,-0.7157176302950136,0.2479604151477013,0.7558408594475997,-0.0487400929100373,-0.2728084408711263,0.3089159157273487,-1.135836638246717,0.517145951651904,-0.6981074525468985,-0.16274834629903526,0.20944347553242684,-0.06492638562193233,0.681983106903442,-0.6113733335048427,0.3099566281989188,0.3219359045944875,0.14611420137018216,0.6056125968760666
-3.5582135875807723,1.5355181845381651,-1.2033100671641133,0.4109613149105438,0.06962102140730417,-0.3624381604285072,0.9454059330898654,-1.2363551292004056,-0.43554827837992427,0.35009891632557294,0.24894554153267562,-0.7022821472434141,-0.5433450385980174,0.009936392027450799,-0.25453850993920485,-0.290891690304838,0.1594633682282737,-0.3692065002940089,0.6733218246079571,0.0738557164574971,-0.16780187311313846,0.48653645096006687,0.10687400295294659,-0.23560780892930538,-0.29293351276555246,0.20585332138676268
1.2360150287839293,-2.491248333519867,0.44549346329444894,-2.50189501742895,3.8766526469604425,-1.5844413579150796,0.8025040318241662,-0.41599870884051726,1.216059200771232,0.08189818015591413,-1.8682234001480913,-0.47904906923831325,1.0062098808351811,-1.8554702262306164,-1.0059948772186327,-0.30146821769678284,0.0964684482391935,0.11708761085412132,0.011029420322152879,-0.45827791413047353,-1.1363641093105965,-0.24468957044417405,0.6155248178672735,-0.42075885890058307,-0.4189424947210329,-0.6055717597477129
4.039582319276835,-0.03765477625612415,0.651767865216927,0.8045743716434876,-0.11133348152577109,1.8996580469892663,-0.7820832777805203,-0.42821829225935326,0.8680743419144596,1.2733765707399045,0.5735508265634727,-0.579854288774881,-0.4545978056034005,-0.7657425061396698,-0.32670727940062094,0.07403190507684662,-0.3330188064472804,-0.13216274565447764,0.29236436792265186,-0.10891346344598538,-0.3866884192761921,0.007562220823641479,1.5134044442911276,-0.5962190471158723,0.31667735773729316,0.6159702243352823
-0.8097998880368779,0.8742500314267821,1.2015951947146961,-1.1800436292165761,-0.01377919698793677,0.2011988997441995,-0.676803738648034,-0.2741590655174334,0.17745068965509286,0.8975666540613032,-0.5068128639718352,1.035200468915595,0.5376446763808408,0.7120493200804988,-0.15451209828208848,-0.1687982761492427,-0.1886869890371326,0.8326961245231518,-0.6582403794843456,0.21762092341591346,0.01924449355629953,-0.07161884647397819,-0.09911773118267994,-0.48864912954753265,0.3762380568337439,-0.25777283658522343
-4.113448650899479,0.5848685377102454,-2.153430250539197,0.4976970116803014,-0.17829536559629236,0.2601995315193611,0.9038646773338448,-0.14353900925289179,-0.6135881798442419,0.1554109459064207,-0.5725838420808508,0.35547283418359465,-1.1543595589733344,-0.36115924872029675,0.3266438937410083,-0.10663583845753627,-0.07777842202539437,-0.04864870234342604,0.6547885023218043,0.2536560980131078,-0.42251419026655734,0.5098426879913683,0.029005538448014668,-0.1931035621069056,-0.24631564119856647,-0.2512231032893119
1.0573401637829865,0.15806489719785222,-0.931012456903859,-0.3018610997469779,-0.7454356098358621,0.28073400992142344,-0.716452117299462,0.6314314570064846,0.40288132590650166,-0.38297303647683356,-0.5892977146811135,0.805234584803786,-0.16155854147177087,-0.5111265615921909,-1.1102740012032324,-0.5651303087350282,-1.434593526493948,-1.2723317443786626,-0.0015403565448628951,0.4726215625541239,-1.105376062239097,0.34070240878984626,0.4106895343777478,-0.7145069422763061,-0.30182226954811436,0.11394450005477454
-2.056639301092263,2.1528864196176074,1.6481536434690007,0.36456894317017585,0.8506208012200003,-0.37103314224582107,-0.1923907640430445,-1.0508321944844363,0.7006551519488202,1.1767129272876278,-1.2226819631445698,-0.10290142462573167,-0.06162321916132178,0.3382626076990213,-0.6450176231635715,-0.5772515380846558,-0.08918764548303544,0.7391926765551468,0.19056620442502123,-0.1559720637656715,-0.2059041247225359,-0.4774105066500054,0.14098017945568772,0.20076887780210712,0.05986800585592219,0.14766279206616234
1.3737368878242648,0.9691696694231052,-0.6908364671486216,0.37498027200798184,-0.7171081179638262,1.5192433672678138,-1.2674708946236313,0.5403608313374237,-0.1179818253274002,-0.9392351452170261,-1.5248088690275172,0.7586395643743359,0.0483873480453364,-1.4898930265943409,-0.16928762538017078,0.9417244695756805,0.06492780487080242,0.6588416605963823,-0.7672949699140985,-0.37898097010725346,-0.608423504620276,0.4845910452115592,-0.37889797513663626,0.13016667582350747,0.1608660688243651,-0.4338290418441703
5.978040482840595,-1.4467820184635132,-0.8911719554267452,1.638003553600153,0.19017951413609904,0.13483325419847797,0.09387654494347725,-0.4119963878505953,0.5982460642767158,-1.525193579575889,-0.12198798349526108,-0.4382452167454529,0.5621607879318978,-1.7211141144736994,0.3366628607768226,0.04275169673776638,-0.8706954024058238,-0.06377507722305707,1.4116030947876756,-1.371431055358927,0.43593365000164075,0.873412501313853,1.3574562719948482,-0.018612338633274546,0.2006858164607732,-0.16183634897274404
0.3044191866444647,1.870141470460914,2.1024719988572778,0.09566687629502643,-0.24170031949004453,-1.1762664823093123,0.44368936737635467,-1.2049836143153776,-0.6033340777795877,-1.510924566826363,0.7411557173805422,-1.0502430961889326,-0.41421933362022584,1.829313274957831,0.22588689971060943,-1.0763565852266492,-1.0422204204941246,0.15753424698562807,1.1676582573647962,0.24043250782143852,-0.1477617604610332,0.23404787235535168,0.07887308164523471,0.24647118376036167,0.1553022804165638,-0.001912138927278096
5.291683235697596,1.4865126271615718,0.06334647593519968,1.1602014565617307,1.8594622024869227,1.2342418680080336,0.995922775685079,1.6904758410472305,4.177491369499362,0.5994574653120429,0.7735811684734548,0.30165625634423376,-1.3351267883686662,3.10149627332937,0.39414065469138637,1.049866391179747,-0.24431283521663233,-1.15714522184866,1.014453138479629,1.0203815017461555,0.3990347269130134,-1.3899687754701837,1.0256911685256245,-0.7760414911808173,1.840852379734262,-0.10686822199971092
1.879981645278099,0.2621202467701928,0.15592213883696204,0.38811537393106454,-0.13485241401053058,1.5664671861964377,-1.0646535830332877,-0.5919796926207314,-0.7838992634426862,-1.160455291928291,-0.5052687121669133,0.20624588453681236,0.2772414526981715,0.37366730621629174,0.5408767490145898,1.2323871912324158,0.29565445522626044,0.4234138597813709,0.10914597634987347,-0.16272447996750924,-0.016118425947917993,-0.12471163057219457,-0.1405002261437199,-0.02410225442066383,0.11266653537034073,-0.3893572266742353
-4.340548116365764,-0.12731379438768953,-1.1293185727587967,0.883501439034955,-0.8577792486312267,0.8964189940440487,0.4823391441364027,-0.6361697631362916,3.1048189381200926,-1.888900649202218,2.86059298848019,-2.226352548306414,2.5065847454285755,-0.677976042808575,1.0988162187474635,0.8605677285879977,0.4129797491492166,-0.80841073261085,-1.9584444200664202,0.7709413302135454,0.3847239739888292,-1.6983972283090183,0.4790253613782538,0.5870343530485149,-0.6702975309861553,-0.2662573153059632
-2.2288378553295125,-0.10304279751335581,-0.25668868104623555,0.17770930608062332,-0.2740094819741773,0.7105875495688793,-1.2658990751629005,0.6175716246034193,0.026778684983103523,-0.3953354032119032,-1.0013424324409317,-0.12846229224106973,-1.1630522704041477,0.5747884819320642,0.18273134587222034,-0.3452275099843661,1.1030083126769334,0.4464149408407428,-0.1578093649228982,-0.3309876046580407,-0.24764997512387021,-0.945207736618936,0.32605477756973383,0.22090985330928053,-0.653211693669885,-0.05257974521265223
-3.7281805493316136,1.8088853466068389,-3.437618643401113,0.5459798896477326,0.9904649152203132,-1.481063840546493,-0.20441403543366893,-0.20227871654000906,-0.7617195585714696,0.4879452929503431,0.6859717175589748,0.9215945674216649,0.344203233736178,0.2574103173661244,-0.727431906554521,0.7488561324247289,-0.7949102440434277,0.9241110423866034,-0.30050769215057976,-0.8211156953670938,-0.060338271246413666,-0.6018638782632549,-0.18820781984718343,0.03765373268625322,0.5116005135552846,-0.24984787825798638
0.9678610520003283,-2.503001468049558,0.11917087603273219,-2.6457832417669924,-3.1766110409279316,2.7202993390224957,5.346188952485451,0.4128244346739366,-0.24057183687402492,-0.6691160560403003,-1.4309874701594765,-0.7158891329312573,-0.30681461194804244,2.0871140409247713,-1.7391533271434112,-0.44891200704814005,-0.9915994849859305,-0.9509115893140153,-1.334076885667833,-3.242949688782411,0.19080604378324648,-0.27925327472671857,-0.5679273243056981,0.5631280372117146,0.7975196703524113,1.1204962632283186
-0.39224571915661754,-1.6090645138481088,0.25369192432066406,-1.3034376889751556,-1.0077668107927737,0.8516130652181856,0.2788602677990116,0.5079344310141282,-0.030451286101141013,-0.3726581336953831,-0.7953011655008575,-0.13426477229599398,-0.09253556622359335,0.5945970224491528,-0.7732528679381636,-0.31231092966929147,-0.13656288862815397,-0.31923991085499115,0.31991680405538603,-0.06748526664230685,0.3417935982891178,0.252175034225407,-0.2743690531757129,-0.49244596591346407,0.25502729466951535,-0.1520804090501886
-1.1835526700369738,-3.4246176095510155,3.864438571016368,-1.5463245977079887,-0.2754448432847764,-0.009488723763085358,0.30073773982447977,1.7525572220350663,0.7790457238296147,2.541674789365774,0.810490088301543,0.9378972331051639,-0.10000171730732269,-0.8394279806538648,-0.19238699714283794,0.5401132275353026,2.011107631144664,-0.9373144292073272,-1.1803753907812908,-0.16128868840110333,-0.5313983587273268,0.5383821483295163,0.22221538607232316,-0.18340882526414903,0.10598699260658372,0.07779517175984575
1.4718330994547393,-3.3315632143325415,3.1596484675620724,0.7391868030178721,2.6158332562414732,-2.250915374089341,1.2453663466645069,-0.13939509436746267,0.054194240624194395,0.810611881420237,-0.9198125128496444,-2.0099229161011416,-0.2025569181720629,0.13963975257042277,-1.499308176478213,0.8395416685301793,1.1864257711843729,0.36460804695478505,-1.654826577384512,0.4411535768091678,-0.398076140796699,1.208769787065232,0.7554250126036317,-0.08009910240391818,0.6294157005295354,-1.0098817035778316
-4.135010593214218,-0.9464352627257526,-3.0555745305862843,-0.05801840979825782,1.5551230027033158,-0.7596591952468411,-0.4862689341374918,0.34040846111816286,1.4233312268718803,0.9932309994899756,-0.8473359668165726,-0.8825742558964952,-1.7523742349697746,1.5472085250097054,-0.3045129040787508,0.36081000860259455,-0.8309392736402783,0.30241445205263046,-1.105466860039863,0.25968555914418034,0.32764460426416364,0.9397186520164835,0.30381421285366256,0.7792617796340747,-0.03975472197815029,0.39889889841624954
-3.905105921469326,1.0222684867157543,-1.5177492966779536,1.405747152189186,0.5176698067389831,-0.20945108058207923,0.06319467578669774,0.5805868889578568,0.8853119526491396,-0.7220648804558033,-0.6975389321563147,-0.7104978832560244,-2.0696959538243735,-0.2833162297142461,0.9377208032027827,1.2515241478532053,0.4014114757614666,-0.7013237428263198,-0.9390258277546871,-0.656750873963863,-0.1765045552723363,0.538539374925802,-0.4611883500276559,-0.8585502264770577,0.019803167391720427,-0.47262020687037276
-2.8724144893705748,1.5194445660500215,-2.119326101288837,0.8976104119332899,0.1413158784754916,-0.010288192608165752,0.5928148605069212,0.18607723079479924,0.1314867086909725,-0.0334600571730662,-0.520795878686954,-1.0193214335550922,-1.0806843376076762,0.4977536366512583,0.040939410956856624,1.1606649781219502,0.10393494814590314,0.1721521852806883,-1.1767593649830546,0.14729150828765347,0.0790448875286396,0.9815479989213092,-0.007635002371759047,-0.3336483442206986,0.07696415034850586,-0.6158019331254005
0.07455898672077509,-0.4137743968425158,1.7938868813598132,0.10417608930641935,-0.25460408124464395,0.44441229907121554,-0.8612585907357719,-1.5755829425645291,0.34673618105663906,0.12180591626708064,0.3755257216366314,-0.6489308452451659,0.2204848351764714,1.1747714148960395,-0.2937981391216653,0.2164792279034915,-0.460490384423877,0.45129893808662286,0.6054025300069522,0.08108363098387476,-0.3566080957075936,0.42157704282462183,-0.10148879523014713,-0.5666001291232077,-0.20996349371201734,0.11555438015879423
-3.739047791062217,-1.0281580127869498,-1.331314519510767,2.4818976594195563,-1.8499459119137984,1.2546745140856577,1.4755471406260698,-1.7767014987510252,0.8532572482630587,-0.40760026175527464,1.5939519512886133,0.1939556184789181,1.414777452509158,-0.5980913899238316,0.6419062558237333,0.24689309999793,0.8773958098246502,0.6227134491747496,-0.8496519377759413,0.3795387631047481,-0.04879591358210803,-0.024476330708384484,0.2501049072542763,-0.41229579549290707,-0.9502946471115943,0.20540997004776182
0.27304567780415145,0.015167939481696192,3.5793358583384784,2.090275117369826,0.39750765258383736,1.0856494635567961,-0.43423637412456273,-2.911052663023919,0.9291270032148116,0.24748150456656165,0.11632186845073547,0.0008876121118100717,0.5925408826811579,-0.888295244675773,-0.5911480705217221,1.7084289683772276,-0.20271840136410138,-0.08307578821492058,-0.2691368251539016,-0.49409123778347547,0.2776768375516746,0.35145277451559226,-0.7431192549290895,-0.8240510504139046,-0.10165594939523961,-0.03927714573199924
-2.0031853605761967,-2.499901105201255,1.8599024414930194,-0.050741850595238246,-0.19178315268047458,-1.0774089327877285,-0.07653497726157454,2.42582726008645,-1.454701857366211,1.085781677494399,-0.9803789192508664,-0.35181396284657535,0.8850467811984353,0.47856260722133487,1.0239739531471816,-0.4807705542664984,-1.0897021963745295,-0.1911904511913119,0.5151249769491685,0.7077249600458834,0.5586271429675524,-0.2626770324051823,0.15984239065180258,0.6266672238147971,0.5205340124377542,-0.14442965254745052
3.823557775247376,1.6414764820196617,-1.5009273527553777,-0.3767273672635175,-0.9259529834051038,0.5519419969475179,-0.5931606048135777,0.9950017925886866,-0.18727534135201457,-0.14862068298339004,-0.7338281865263406,0.18506735430386084,-0.12383559062236987,-0.09007330128641813,-0.208968363898711,0.15991440284171116,-0.1736443474799336,0.4833265389497473,-0.9170175148662112,0.3933546977080961,-0.6853216099175278,-0.5646145147905131,-0.6949132036387162,0.3882553572055759,-0.13898006793961923,-0.8557789815280985
2.409904050302386,1.8361587422918875,-1.6360659392309322,0.7556267641393994,-0.612393234810303,0.20374446121459633,-0.39463158307421187,1.446914863648015,0.9330183728507159,0.09984712576384577,-0.961662495482783,-0.1384442394846426,-1.3466444006975238,0.5585698942339179,-0.543438470599347,1.0927477866790982,-0.638068258666657,-0.024751328870499398,-1.909758249563019,0.9841140217369683,0.2367716695638267,-0.3847583012600632,-1.1891171809743892,-1.1939690295095273,-0.0854038931671444,-0.17095808387949063
