PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8,PCA9,PCA10,PCA11,PCA12,PCA13,PCA14,PCA15,PCA16,PCA17,PCA18,PCA19,PCA20,PCA21,PCA22,PCA23,PCA24,PCA25,PCA26
-4.81958235122439,-1.3547958665577435,-1.294332307240425,0.9236078810710259,-0.6308546661628921,0.4609133023307461,0.54391744038035,-0.6230499465047105,0.6925537462782506,0.4210397787139166,0.9479143887748496,0.34663047157437527,0.2998678624053588,-0.15898921513011482,2.3135588262637734,-1.2065222744590207,0.5010124412173949,-0.08080520883806051,0.18893378544083722,-0.17164811518451084,-0.22925329605204298,0.891203267915821,-0.3711868348798922,-1.3495267330144698,0.95571088877457,0.4080350634750589
-3.3870445164731176,-4.7250901480275305,1.4873350647043202,2.5110227428657437,0.1312570935294875,-2.1787974269712307,0.026085526649109674,1.0602233798372231,-0.09620771903329761,-0.0692112631638606,1.2897155206899888,1.7377312453582723,-0.7096491312489683,-0.8965876219511324,-0.8162932830001264,0.8442040452281108,0.4267292785476586,0.06377406423108027,-0.11299462515887831,0.041144234765009675,-1.1021087110579588,-0.6154141364591565,-0.27543042396646794,-0.13047248241860623,0.5330728825801829,0.2889231008368412
0.7813931057036128,0.8796755497411977,1.818838788332118,-2.091101783456226,-1.4398151527955063,-0.07664944617109094,-0.5642046210487459,1.561914245962482,-1.6386249086287445,-0.3471956731103216,0.14017666880561258,1.1104360478245612,0.14382838876650808,0.6290947124610803,0.7299033185950947,0.7918924817263036,0.024699222827411545,1.068815499399558,-0.7193552258030861,0.11449542431924584,0.30455329000978754,0.2224040918260687,0.18982218829437714,-0.4202842549559186,0.05801753961085003,-0.030600175894684056
1.3239689879872407,0.6011595667728118,1.0003271010063917,-1.5643109621260924,-0.9298151718502343,-0.3597887616319498,-0.3613965221951122,0.4883636239673778,-1.6325462541408415,1.6493164698752636,-0.012677075256322941,1.1694096400672624,0.7145764515424922,0.5967274581551285,0.17494767321227472,-0.03743643312821586,-1.2073678869776105,-0.3973177594339636,-1.3109329488024297,0.4530655891452164,0.4844304277150844,0.7747597460221795,0.27514807175460937,0.09355110182890558,-0.6525187254331457,-0.5902967524747844
-2.373576629579666,1.6262409299296083,-0.9316083791053181,-0.36042705626779475,0.046974969695032474,-0.24325588428963624,-0.7981474785676762,-0.38558405702455906,-0.6168371475718962,0.5048396257038952,-0.22418069917008357,0.5949640031494806,-0.22629302095311082,0.1464733463995462,-0.93208946176167,-0.47703134786282353,-0.43143121110715865,-0.46792025005729565,0.07772715287640691,0.10593217760462507,-0.1583282435538592,0.18407898063508435,0.3049557791984512,-0.24679418887173007,-0.11214145155665801,0.42558561169470066
-1.2903662926096182,1.9087740380006395,2.4202911529988897,2.709632931624261,-1.8435624860958413,0.9999525914976102,0.11564754991388523,1.094959867774522,2.7328404215016633,-0.8852473758008081,1.0491991463833572,-1.0582510432698267,2.638370796556951,-0.9386565400963572,-0.04794219054081198,0.5855543973566643,0.8468381799293073,0.3817943810882487,-0.6017593544731484,0.16596151904000764,0.003108077170291732,-1.6360085301880962,-0.3605453264894692,-0.01633312328109697,0.1231435725121063,0.19940954919417367
4.126978430947024,3.8091326764384346,4.037891022501024,-2.407026939352736,1.9534710226690872,-2.509940731258789,2.478069174633131,-2.9411140848519706,0.42425116720156,0.6344937468794044,1.448697851007867,1.1184343924853186,-1.5076515864837383,-0.06973387863823986,1.181045182071421,-0.3711880511861741,-0.8633319322000557,0.8414835329894137,-1.2737878266677913,-0.8331868228589575,-0.9223049890172786,-0.5630256225953854,0.06530759908785075,-0.1724460415660108,-0.8092329214179683,-0.4534928131952
7.255157231814324,6.8666298950601865,1.190588015903374,6.999551060021028,-4.099284222471397,-0.9873448914426997,0.48559675075024367,2.2616872531784296,1.6428546351276192,3.756290634167239,-0.7316448179684375,-0.8754017747882639,1.3604680017691508,0.862971429121539,-1.466560762609693,0.23117517055375358,-0.2046006993752732,0.19262991841363583,-0.2362562328179719,-0.062202724852186274,-1.0348568215714498,0.39847450842772597,-0.3681402172242479,-0.4151044641216757,-0.18331420105317464,0.2061944835915207
-1.50072452116584,1.0293636401590827,-0.8477272801727086,-0.3367890940151723,0.5381530220781217,-0.42707928367369313,-0.5882891134494267,0.955066457843681,0.749298560614432,0.25126735999922517,-1.1335940546908048,-0.7231247800539617,-1.1997373698718845,1.3205062308746052,-0.2958393014255827,0.7179604905031056,-0.021447098107875227,0.9860891643563783,-0.6104826699420486,-0.3078481002297385,-0.12898081437695097,-0.08270142270579951,0.3774811644450312,-0.4271351328890544,-0.030983234083305736,-0.41333068602670475
-4.542767163555313,-0.7153556702111573,-3.632981455983024,1.8212906867029,2.069383719939841,-1.2050769475893464,-0.29285592503009156,0.2278014918482879,1.3101395202470276,2.0876682335985706,-1.3173080403233504,-0.5665275492194378,-1.6934550769625658,0.3402967726928396,0.3367662384371323,0.7163198283640801,-1.0363315750516204,1.0021098818940808,-0.9162357822005051,-1.2843207081125363,-0.2795003044665793,0.7320105963965562,-0.25676510530105495,1.1995414829728546,-0.46902857981492485,-0.5452343517164475
-6.234107111345197,-2.5414760555711613,-3.736997207072261,0.5965741255369694,1.315494185229525,0.38771860147215426,-0.3707116214662459,-1.3010753355658846,1.5888817047643125,1.2939820183122273,-0.3077696638170771,-0.3851687263483755,0.6419498540986223,-0.29089950870128156,2.0359837955898796,-2.775778866354448,1.1582992076431975,-0.7465176695387987,-1.0424882893645862,0.019853403226405976,0.24854113100383476,1.0383466136139885,-0.14886668776562056,-0.7091518833392523,1.086616757245867,-0.057513174093813076
6.036991178063243,-0.1280409384150793,-2.425244834849188,-1.2759919914085132,0.5517275694331336,-2.048879138808147,1.4156849074805293,1.8743990460516158,1.6711035332352404,-0.3949487842597211,0.0007195141710150684,-1.2934456218694041,0.3160361729178029,0.48849826119340384,0.9050036899070445,0.22840082528656983,-0.06168993303822387,0.5783338985184558,0.5016724281703968,-0.6341755818175839,0.21689070995471518,0.42744181931887565,-0.5185217772305362,-0.8932035523789045,-0.9758449524012847,-0.5687298728080642
5.385162114447424,0.9443396953213956,-2.093821079647272,-1.8614612642485822,0.5821450700904857,-1.3663631489263983,1.2894113623525676,1.5510488273461542,0.9025439703176702,-0.6978053701033549,0.12099390713395865,0.15522418453594747,0.8353832952813177,-0.7373458510153614,0.624248278417065,-1.0468212787011022,-0.7267254123458334,-0.339086082545655,0.8517081447998882,-0.5280188502794931,-1.1696296922470362,0.9234426654900756,0.1914682651924489,0.3370741895469063,-0.9772837755757091,0.33787707403729006
-1.7457789723166042,-1.8649588010692546,1.1565333271498817,0.5177200282672495,-1.0092717964851134,-0.3629176471228323,-0.20402228555529517,1.317924097121762,1.0864232950987998,-0.06890554552447216,0.3940693862643235,-0.6995993476381804,1.8657644613337259,0.6225808828061403,-0.36361756034536424,-0.14614021255090345,0.43596867036235,0.06482899067890743,0.7418034001545732,0.0875730983110601,-0.3700022233893709,-0.49031035453164495,-0.1769749826187482,-0.23372936121198118,-0.16893360616137806,-0.6264173893269133
-1.0292887401090025,-0.6571033086632263,1.1825091149556595,-0.050911623733884075,-1.002172998451751,0.32718122333124944,-1.2929384674684732,0.13190328821183475,0.880788581667093,-0.717682038241337,-0.35091239536839214,-0.5218904906912232,0.03169420352779568,1.6211044061860727,-0.5281024322173945,-0.9041098887931849,0.11994812217584597,1.1597389221022643,1.1495326130744516,0.13586385568611936,-0.653226344476338,0.2663769183735249,-0.3990804884711046,0.1411480809586176,-0.5934383858249029,0.17762777947843683
6.064095151858782,-1.6148391294126871,-1.0500325527160244,2.435468546364021,-1.4041150879794817,1.3193389740793462,-1.6525004187197323,-2.4288554163525298,-1.006425195790237,-0.29369628266482956,0.5228451142947981,0.931916589608149,-0.6189703926629556,-0.8076792867110073,-0.5056411059545072,-0.47567081288419144,-1.0827554489994329,0.6201625903430984,-0.28820677834815983,-0.7297361678987512,0.06490341418623323,-0.6276453872418053,0.5284272678303392,-0.19982559911279718,0.4983769843471727,-0.8080565495924629
-3.2035251437605377,-0.32293200856825643,-0.9489581127069289,0.26805758538821733,0.3985315000642011,0.0618275956878714,-1.136524204641408,0.7669926653168035,0.8700170716796704,-0.43375310594974736,-1.32115378373688,-0.5471520774087894,-0.4110884005033926,0.3639364720287747,-0.8120946531595363,-0.7366838019743371,0.4063126589045055,0.10336904234129352,0.7640407959969204,-0.37571128903895096,-0.36090541749889904,-0.5899936915519505,0.39744612744113633,-0.4407430305869037,-0.7507180640797657,0.1827158837965442
3.6863363826305666,-1.8426158829174457,1.005108851392241,-0.45899414567966057,0.19537234247129692,0.2956121611383036,-0.5837350495627404,-1.4448000232587337,-0.13676840109612662,-0.34915425091747687,-0.060806950349157715,-0.49266753724063106,-0.4958635004178611,-0.5622007559460297,0.3826208572282122,0.428752834483027,0.14883523618069897,0.11103733736722779,0.6553672276237389,0.13513961256975007,0.05605466666473396,-0.08749564716591932,-0.9727287428997472,-0.4964969616538667,-0.8184195349664188,0.14492102647790686
-1.3435862978455453,1.21249049710855,0.6554689251730231,-0.15681588095750185,-1.3150712139084721,0.7895355920300366,-0.8413918106408533,0.38441071524382625,0.7884179007373172,-0.818383648333129,0.1670395943286855,-0.041920155247658956,0.05759093855065888,0.35271238408723876,0.10755371846590546,-0.3348980667756848,0.34145104309702584,0.2631750478639668,-0.21513731147051476,0.2556949051130276,-0.5320795405899225,0.13518774037734088,0.25262745012531657,0.6963040642086251,-0.38554828267884084,0.2501206897613166
-1.7176658985009965,0.7265957304643946,-0.6429572013062953,-0.366046115574772,-0.02571184490112465,0.8096236437230009,0.015372182129191331,0.8358214172153059,-1.6290631945622691,-0.17195486243283997,-1.4235012492586605,-1.0926828767167605,-0.12931289320446848,-0.46400394389602373,0.028328298360502276,0.59023821227224,0.4719135070950677,-1.2904136817559972,1.0291472545831355,0.19947038881955254,0.7806173236942131,-0.27100862788994273,0.03593957343704436,0.1732360015702965,0.30757164288500055,0.35134167837290636
-0.19089540907534475,1.4488292987944762,0.7523321663869682,0.6065524810805025,-1.660307282856492,0.8576834920938244,-1.3402052234922166,-0.00931229071360101,-0.5700983879664109,-0.1768129413364146,-0.20967274952684897,-0.3511703211459651,-0.4839686411417088,0.41468728167950236,0.030426888321639835,0.018022514082198474,-0.039609208888586704,0.2854388348803794,0.5495986566573492,0.22873252623102128,-0.44740476362360965,0.18039907603218322,-0.2605927507276326,-0.1049264670154586,0.0013958800177037247,0.48392475014206393
-1.3727068579063242,-2.111348689651697,2.7338865254480824,0.21437356569980084,-1.2961600443075025,-0.6553280221487975,0.23127321297375353,3.1394776694992097,-2.16050206082693,1.9283195084526008,-0.5449293128180578,0.10418917030720043,0.25131626678479546,-0.17725768601789438,2.8167412357919845,-0.3688071173241752,-2.045404001125612,-1.2258814427545794,-1.2194325068772074,0.27329695100796897,-0.3596900737178031,-0.23414025153415538,0.5825502240148154,-0.4115981159091772,-0.3736938183411111,0.0032660767902781035
-0.4286297574083088,1.8444110422899058,1.5568563149882786,-0.659508619315079,0.045121058535875586,-0.009718239889451832,-0.28839913252688304,-0.8531892780546877,-0.06646157330115954,0.7701188566018125,-0.04942121242190731,0.13451656310602017,0.6483679691711673,0.008033068522342085,0.2739608065872596,-0.16747609773526115,0.6150656944141347,0.9417706830303014,0.35366403350502357,-0.4075588789604929,-0.6593470362267727,-0.46998733298280343,0.042916140743075974,-0.1370271299617079,0.6926368220921161,0.5663129192850362
-0.7835031203682323,-0.17875139129038542,0.889619663538822,-1.147345212486514,-0.34836900464228787,-0.196313801244475,0.1432311633744843,-0.5401272619500993,0.46319416677971453,-1.057399981720901,0.8848060465734918,-0.5379968242491974,0.2250127548850809,-0.5604288445291802,0.1501928575286745,-0.13119593661121928,-0.005879328961702749,-0.30507165438057854,-0.13356984636957475,-0.14855267634258496,0.4860356028654244,0.19787453806353106,0.04801917362736752,-0.4916923420638237,-0.8891873796434483,0.5616024410521031
6.514589271336508,1.396445878784749,-1.4610380555464042,0.18842402743021078,0.6029002877796049,-0.8828637438726337,1.3330479600176992,1.3795887968812763,-1.7739044056550302,0.29151664287172613,1.0034713571695169,-1.1642039630380419,0.21649545084691915,-0.03747851464847712,1.1878344544038202,0.8156662386186226,0.5763787751488462,-0.17451717240102976,-0.33047927373589525,-0.13156655272037202,-1.1294604290357142,0.15302893913652255,-0.15998720519014162,-0.3814158357791429,-0.0212530902371343,0.7748280641408003
2.6032388808264724,-1.9362605789271041,-0.43132664449047264,-2.2101968236115446,-0.8301260591800083,-0.6148818515205202,-0.4040367972850121,0.8819615670303156,0.2664061744995069,-0.5701210213567823,1.2402577070363556,0.9158067962460755,-0.0016106811951629967,0.5768677314749758,-0.9972469959844106,-0.4640312606224418,1.0105588998414576,1.3302934943375242,0.19715188225894417,-0.31971482354332675,0.9470445140948064,0.1973210832323004,-0.06185389969586974,-0.21740946058710117,-0.3117861708591707,-0.2828783109654783
1.8521236849811085,2.863277576935257,0.6830463880325609,-1.7134058430767876,1.6922168659851393,-2.035129460195293,1.553056258751675,-1.4444212868854716,-0.3297550013588249,0.6255924789923489,0.27716263211655057,-0.6426436297133399,0.4678993292013696,-0.3342813108241444,0.6652049588733493,-0.516929510317542,-0.06764565463468604,0.7049491763274041,-0.3870774831519674,-0.5346628843340935,0.3199753417978817,0.08300040492258376,-0.3225573951488803,-0.1686909536075972,-0.10089485617780493,-1.0805239470340673
1.0592356150935622,0.9114546662759294,-0.1414603355015992,-5.221170954711531,0.5331187199907258,0.31429311275377714,0.4744785382071738,0.5413196716605003,0.40988774952187196,-2.3526525969921828,1.4746665376095573,1.2469781200013157,0.625262299289153,-0.007520455598205648,0.5917325680385719,0.7233843252723282,-0.7569660366932845,-0.7925900149397247,0.408140821046138,0.6792507509414201,-0.7804601681621086,0.2853988056616497,0.4524818005783182,0.1965121811522045,0.4153122282443695,-1.3971948820631688
-4.947094166471929,0.5742300842934936,-1.49817597935193,0.14374751490939966,0.36693567176566094,-0.5688509527432208,-0.13548500081876264,0.09671505248761239,-0.47914248019645317,-0.7773269241760851,0.511392070287467,-0.1171926013816104,-1.2674665495839952,-0.37311021558496066,-0.4494063807862503,0.2835106219252818,-0.16706630080308577,-0.79156890291219,0.142173913231244,0.05813344444210165,0.9859890260223003,-0.8184158237240948,0.478044159316477,0.4921783108559263,-0.7082248219707462,0.22902932125353667
-3.753291406116202,1.5312991051624247,-1.8138144120243764,-0.23497146952465078,0.20419227804092951,-0.6267514169936503,-0.31821399406454787,0.019557513636273147,-0.4929379234915905,-0.16058052951431878,0.7825486738547454,0.5432924582104651,0.7039021230416281,0.0733092539788614,-0.6967833728481463,0.571332096620345,-0.46431086775432917,-0.18374777635103767,-0.1908125998458246,0.2225707008405754,0.46324747797211374,-0.5064668292535626,0.05895096311893086,-0.000753009727344403,0.17695799407945179,-0.015118231177179451
1.7489504493389845,0.8313037120874445,-0.9471997114010365,-1.409127568927465,1.0536984680205383,-0.41855987370059256,0.24042709820052027,0.5740806595519008,-0.9858073379274411,-0.7198427587516815,0.18402680698212223,-1.663389035911494,0.887975630073745,0.961410211449907,0.27499918197792333,0.5430698757154869,0.18392362283096966,0.21694527721229792,1.2901278950287236,-0.1884513435317727,0.4524191229517382,0.2083082803536678,0.12522994927643413,-0.5716364913788248,0.20094140686495712,-0.5466094933887515
6.657635543316088,-1.5338814594162231,-0.5795634373731883,0.9110744966912661,-1.3900239904797513,0.0892122643131933,-0.9730726149028657,-2.5878355490181444,0.07457890102021779,0.5576385133170448,0.9624051058799905,0.09631468598819741,-2.1328223924027365,0.19974703371704464,-0.12514668050674652,-0.5768412895943884,-0.5907320284784918,-0.08109797571702859,-0.42899068792339073,0.7975534457591911,0.4092786339335025,-0.397289289818404,-1.2654862954953925,-0.16103808317624949,-0.14411756942919393,-0.19165443138848176
5.130893554424309,-1.8530593570488876,-0.37653151457358763,1.4109721931032737,-0.7501627861822403,1.576525930581274,-0.3441754485816818,-1.6192589318219117,0.3502161801989139,0.5888508706346045,-0.7175540374855776,0.5386193968113017,-0.19607941698774137,-0.39421848838276174,-0.6698944067343063,-0.9697068809304861,-1.5626829157589066,-0.43352667631104935,-0.3550761838656469,-0.10241560682581939,-0.3271303849048967,-0.8830370524609169,0.3629914847691124,-0.13300662131693428,0.33311110298623775,-0.20375181828851147
-1.3523696309880855,0.9365938399073224,1.8660451014618402,-1.8570492428282326,1.3237571367316419,0.6092174791683929,-0.44930497999352614,-1.9349982053373946,-0.7676765896914282,0.3835775484716124,-0.5813371584383641,-0.15913006548229783,-0.44368523640637936,-0.4602593585476524,0.5965651799387582,0.29933897757557737,-0.002525940232621271,-0.34919881352779975,-0.20647612773018223,0.5964977244786541,-0.034796867782436604,-0.23094652766964754,-0.3949879761366825,0.4894893240505165,0.2798923519031852,0.17750134981170496
-3.957977117387907,0.7103258575300814,-3.0961299737276384,-0.3473143164197914,1.187144230321635,-1.464640476343837,-0.2916326259146037,-0.5421059155841892,-1.3744509540246463,0.01537123203769604,1.1563023940572388,0.9305847293852422,-0.0012696071633101088,0.295963996060753,-1.4804684690104655,0.6176830820291949,-0.6255736953450202,0.42063061835996907,-0.244934569048533,0.04486529818236922,-0.37688634136177923,-0.5128353302730383,-0.010185971686327835,0.7412752681359245,0.05193210728628483,-0.05757907262344891
-2.1330838434544694,-2.3832396353184873,1.9336762005139225,2.689360663375564,-0.2882199862743793,-2.2216479511516174,0.10787728189709601,1.9275100041714335,0.4200566783968657,-0.14916796039261862,-0.5899887632713292,0.9252794629933628,0.00578071811392458,-0.9099893590933891,-1.4350405011783443,-0.08084465430020436,-0.022658663923718843,0.15317855586341203,-0.3459839629262221,-0.18560276848247004,0.23325018876323783,0.048969495797004846,-0.24034580359723837,-0.18016063389305859,-0.393437182813647,0.2133574159141329
3.504002068325743,-0.1926259371802253,0.22863642156704334,0.11294339518487859,-1.872560554593521,1.27375258085974,0.11300112480590087,0.484013457105431,-0.06593547433492264,-0.34374697207580457,-0.7052855527608907,-0.20686069131994472,-0.04754050194752741,-0.44297069243870163,0.2802164126604085,0.39123815618001084,-0.46108216445379824,-1.018745897407219,0.1737981102238237,-0.9481046894878591,-0.5417472867213297,-0.07084924398887801,-0.8101994013035735,0.8217769015321608,0.5003542613786406,-0.5745967785492685
-0.9305519587248867,-0.8781161196209001,-1.16741733234044,-0.30305381764210515,0.2064144236724858,1.0262816300143391,-1.27086812171857,-0.7064026324453931,-0.341579928407113,-0.9455908549531857,-0.46489095917786616,0.4518359649106612,0.71160373957643,0.37699112985202904,0.2872277297150487,0.5016208670059309,0.3627142872956468,0.4693275235367612,-0.07551318313090337,0.10125753722256337,-0.3707003486245528,-0.01449446808107309,-0.5203227898787087,-0.2891543921294387,-0.32193698665985176,0.1374181938890609
0.2044915307672148,0.40002555266086576,-1.2316735428517815,-1.0081409007703375,1.075261583598765,1.477590996250265,-1.217809764696558,-0.10477855517994636,-0.7179764569254227,-0.6547448479569269,-0.9428120109716925,1.1624716733056402,0.7367227362430941,-0.35696006100016403,-0.397760926002966,0.3791790537560757,0.007937033601699001,0.9690525527033813,-0.42278080059102346,-0.383601241003582,-0.3944582687169294,-0.05572120492215517,0.9026000226871531,0.15000013989546357,-0.09642791462404321,0.09529075589654078
-1.216279235009072,1.32653811233369,-0.9796394107887059,-0.39031655713238644,0.6395359231993668,0.34387662582688205,-0.23258382026906432,0.5867145786582049,-0.09884570929319904,0.08292391013889265,-1.7432265846274546,0.6144253878421486,0.3414996040398539,0.18527919997838485,0.6556813329398975,-0.36081508687435315,0.8813588356758152,-1.4505829025958517,0.2534237402474177,0.5755210605304237,-0.31561365836002775,-0.5858462129386117,-0.5386815663062555,-0.2728036286320775,0.12695326440221583,0.0930596870151238
-0.3398272317409828,0.1336835981001974,-0.21081363438291442,-1.4059890659986911,-0.8315627894957418,1.5175530982547678,-0.6144087495060321,1.0347274375800146,-0.6728205402060161,-1.682490939494071,-0.18984540081063717,-0.612512215537541,-0.6981027562085563,0.20924501417868568,0.31008442450402324,0.30914044318811645,0.2707088836425759,-0.6290605132012412,0.2942213807338093,0.32549700621835087,-0.42135243489325047,-0.6184472938403698,0.07075460598749432,0.2685622631439562,0.3300708881222947,-0.2139249737742259
-2.414362996420458,0.2826313188368584,-0.12292912509880276,0.30146868232378404,-0.7772331088352928,0.14093757185180986,-0.6287688250102983,0.5028077338894499,-0.5112429504628894,0.4116206368547773,-0.10885887466576172,-0.632162890302154,-0.37052937596720154,0.8097196976285858,0.04969120999441272,-0.21207069042480173,0.19384959441763433,0.20031572566926895,0.29675035435492797,-0.11319410143303874,0.16677761193149465,-0.17259709413440982,0.07593053593553278,0.2998029530404695,-0.01942165169131505,-0.24214498560530928
-3.244430881820011,1.9630721532375983,-1.289509416612882,0.0068686288804404045,0.05604652252390834,-0.19408542374366397,-0.18978816571545384,-0.14678688084492425,-0.2144332432179434,0.3874373863173579,-0.4846590710500778,0.22482293106517034,0.05350461962953486,-0.2854093342445409,0.4749388576567832,-0.5925409688330923,0.07298214683690016,-0.3640990554202576,-0.2458523538570403,-0.046461796331224825,0.16220228404864806,0.9821324668994593,-0.25961594466295596,-0.4528516938030405,0.909002975641562,-0.00533483676068114
