PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8,PCA9,PCA10,PCA11,PCA12,PCA13,PCA14,PCA15,PCA16,PCA17,PCA18,PCA19,PCA20,PCA21,PCA22,PCA23,PCA24,PCA25,PCA26,region,sub-region,cluster
2.409904050302386,1.8361587422918877,-1.6360659392309322,0.7556267641393994,-0.612393234810303,0.2037444612145963,-0.3946315830742118,1.446914863648015,0.933018372850716,0.0998471257638457,-0.961662495482783,-0.1384442394846426,-1.3466444006975238,0.5585698942339179,-0.543438470599347,1.0927477866790982,-0.638068258666657,-0.0247513288704993,-1.909758249563019,0.9841140217369684,0.2367716695638267,-0.3847583012600632,-1.1891171809743892,-1.193969029509527,-0.0854038931671444,-0.1709580838794906,Asia,Eastern Asia,1
-4.81958235122439,-1.3547958665577435,-1.294332307240425,0.923607881071026,-0.6308546661628921,0.4609133023307461,0.54391744038035,-0.6230499465047105,0.6925537462782506,0.4210397787139166,0.9479143887748496,0.3466304715743752,0.2998678624053588,-0.1589892151301148,2.3135588262637734,-1.2065222744590207,0.5010124412173949,-0.0808052088380605,0.1889337854408372,-0.1716481151845108,-0.2292532960520429,0.891203267915821,-0.3711868348798922,-1.3495267330144698,0.95571088877457,0.4080350634750589,Asia,Eastern Asia,0
-3.3870445164731176,-4.7250901480275305,1.4873350647043202,2.511022742865744,0.1312570935294875,-2.1787974269712307,0.0260855266491096,1.0602233798372231,-0.0962077190332976,-0.0692112631638606,1.2897155206899888,1.7377312453582725,-0.7096491312489683,-0.8965876219511324,-0.8162932830001264,0.8442040452281108,0.4267292785476586,0.0637740642310802,-0.1129946251588783,0.0411442347650096,-1.1021087110579588,-0.6154141364591565,-0.2754304239664679,-0.1304724824186062,0.5330728825801829,0.2889231008368412,Asia,Western Asia,0
0.7813931057036128,0.8796755497411977,1.818838788332118,-2.091101783456226,-1.4398151527955063,-0.0766494461710909,-0.5642046210487459,1.561914245962482,-1.6386249086287443,-0.3471956731103216,0.1401766688056125,1.1104360478245612,0.143828388766508,0.6290947124610803,0.7299033185950947,0.7918924817263036,0.0246992228274115,1.068815499399558,-0.7193552258030861,0.1144954243192458,0.3045532900097875,0.2224040918260687,0.1898221882943771,-0.4202842549559186,0.05801753961085,-0.030600175894684,Asia,Central Asia,1
1.3239689879872407,0.6011595667728118,1.0003271010063917,-1.5643109621260924,-0.9298151718502344,-0.3597887616319498,-0.3613965221951122,0.4883636239673778,-1.6325462541408415,1.6493164698752636,-0.0126770752563229,1.1694096400672624,0.7145764515424922,0.5967274581551285,0.1749476732122747,-0.0374364331282158,-1.2073678869776103,-0.3973177594339636,-1.3109329488024295,0.4530655891452164,0.4844304277150844,0.7747597460221795,0.2751480717546093,0.0935511018289055,-0.6525187254331457,-0.5902967524747844,Asia,South-eastern Asia,1
-2.373576629579666,1.6262409299296083,-0.931608379105318,-0.3604270562677947,0.0469749696950324,-0.2432558842896362,-0.7981474785676762,-0.385584057024559,-0.6168371475718962,0.5048396257038952,-0.2241806991700835,0.5949640031494806,-0.2262930209531108,0.1464733463995462,-0.93208946176167,-0.4770313478628235,-0.4314312111071586,-0.4679202500572956,0.0777271528764069,0.105932177604625,-0.1583282435538592,0.1840789806350843,0.3049557791984512,-0.24679418887173,-0.112141451556658,0.4255856116947006,Europe,Northern Europe,0
-1.2903662926096182,1.9087740380006395,2.4202911529988897,2.709632931624261,-1.8435624860958413,0.9999525914976102,0.1156475499138852,1.094959867774522,2.7328404215016637,-0.8852473758008081,1.0491991463833572,-1.0582510432698269,2.638370796556951,-0.9386565400963572,-0.0479421905408119,0.5855543973566643,0.8468381799293073,0.3817943810882487,-0.6017593544731484,0.1659615190400076,0.0031080771702917,-1.6360085301880962,-0.3605453264894692,-0.0163331232810969,0.1231435725121063,0.1994095491941736,Asia,Western Asia,0
4.126978430947024,3.8091326764384346,4.037891022501024,-2.407026939352736,1.9534710226690872,-2.509940731258789,2.478069174633131,-2.9411140848519706,0.42425116720156,0.6344937468794044,1.448697851007867,1.1184343924853186,-1.5076515864837383,-0.0697338786382398,1.181045182071421,-0.3711880511861741,-0.8633319322000557,0.8414835329894137,-1.2737878266677911,-0.8331868228589575,-0.9223049890172786,-0.5630256225953854,0.0653075990878507,-0.1724460415660108,-0.8092329214179683,-0.4534928131952,Africa,Sub-Saharan Africa,1
7.255157231814324,6.8666298950601865,1.190588015903374,6.999551060021028,-4.099284222471397,-0.9873448914426995,0.4855967507502436,2.2616872531784296,1.6428546351276192,3.756290634167239,-0.7316448179684375,-0.8754017747882639,1.3604680017691508,0.862971429121539,-1.466560762609693,0.2311751705537535,-0.2046006993752732,0.1926299184136358,-0.2362562328179719,-0.0622027248521862,-1.0348568215714498,0.3984745084277259,-0.3681402172242479,-0.4151044641216757,-0.1833142010531746,0.2061944835915207,Africa,Sub-Saharan Africa,1
-1.50072452116584,1.0293636401590829,-0.8477272801727086,-0.3367890940151723,0.5381530220781217,-0.4270792836736931,-0.5882891134494267,0.955066457843681,0.749298560614432,0.2512673599992251,-1.1335940546908048,-0.7231247800539617,-1.1997373698718845,1.3205062308746052,-0.2958393014255827,0.7179604905031056,-0.0214470981078752,0.9860891643563784,-0.6104826699420486,-0.3078481002297385,-0.1289808143769509,-0.0827014227057995,0.3774811644450312,-0.4271351328890544,-0.0309832340833057,-0.4133306860267047,Europe,Northern Europe,0
-4.542767163555313,-0.7153556702111573,-3.632981455983024,1.8212906867029,2.069383719939841,-1.2050769475893464,-0.2928559250300915,0.2278014918482879,1.3101395202470276,2.0876682335985706,-1.3173080403233504,-0.5665275492194378,-1.6934550769625658,0.3402967726928396,0.3367662384371323,0.7163198283640801,-1.0363315750516204,1.0021098818940808,-0.9162357822005052,-1.2843207081125363,-0.2795003044665793,0.7320105963965562,-0.2567651053010549,1.1995414829728546,-0.4690285798149248,-0.5452343517164475,Europe,Western Europe,0
-6.234107111345197,-2.5414760555711613,-3.736997207072261,0.5965741255369694,1.315494185229525,0.3877186014721542,-0.3707116214662459,-1.3010753355658846,1.5888817047643125,1.2939820183122273,-0.3077696638170771,-0.3851687263483755,0.6419498540986223,-0.2908995087012815,2.03598379558988,-2.775778866354448,1.1582992076431975,-0.7465176695387987,-1.0424882893645862,0.0198534032264059,0.2485411310038347,1.0383466136139885,-0.1488666877656205,-0.7091518833392523,1.086616757245867,-0.057513174093813,Asia,Eastern Asia,0
6.036991178063243,-0.1280409384150793,-2.425244834849188,-1.2759919914085132,0.5517275694331336,-2.048879138808147,1.415684907480529,1.874399046051616,1.6711035332352404,-0.3949487842597211,0.000719514171015,-1.293445621869404,0.3160361729178029,0.4884982611934038,0.9050036899070444,0.2284008252865698,-0.0616899330382238,0.5783338985184558,0.5016724281703968,-0.6341755818175839,0.2168907099547151,0.4274418193188756,-0.5185217772305362,-0.8932035523789045,-0.9758449524012848,-0.5687298728080642,Africa,Sub-Saharan Africa,1
5.385162114447424,0.9443396953213956,-2.093821079647272,-1.8614612642485824,0.5821450700904857,-1.3663631489263983,1.2894113623525676,1.5510488273461542,0.9025439703176702,-0.6978053701033549,0.1209939071339586,0.1552241845359474,0.8353832952813177,-0.7373458510153614,0.624248278417065,-1.0468212787011022,-0.7267254123458334,-0.339086082545655,0.8517081447998882,-0.5280188502794931,-1.1696296922470362,0.9234426654900756,0.1914682651924489,0.3370741895469063,-0.9772837755757092,0.33787707403729,Africa,Sub-Saharan Africa,1
-1.7457789723166042,-1.8649588010692544,1.1565333271498817,0.5177200282672495,-1.0092717964851134,-0.3629176471228323,-0.2040222855552951,1.317924097121762,1.0864232950987998,-0.0689055455244721,0.3940693862643235,-0.6995993476381804,1.8657644613337256,0.6225808828061403,-0.3636175603453642,-0.1461402125509034,0.43596867036235,0.0648289906789074,0.7418034001545732,0.0875730983110601,-0.3700022233893709,-0.4903103545316449,-0.1769749826187482,-0.2337293612119811,-0.168933606161378,-0.6264173893269133,Asia,South-eastern Asia,0
-1.0292887401090025,-0.6571033086632263,1.1825091149556597,-0.050911623733884,-1.002172998451751,0.3271812233312494,-1.2929384674684732,0.1319032882118347,0.880788581667093,-0.717682038241337,-0.3509123953683921,-0.5218904906912232,0.0316942035277956,1.6211044061860729,-0.5281024322173945,-0.9041098887931848,0.1199481221758459,1.1597389221022645,1.1495326130744516,0.1358638556861193,-0.653226344476338,0.2663769183735249,-0.3990804884711046,0.1411480809586176,-0.5934383858249029,0.1776277794784368,Asia,Southern Asia,0
6.064095151858782,-1.6148391294126871,-1.0500325527160244,2.435468546364021,-1.4041150879794817,1.3193389740793462,-1.6525004187197323,-2.4288554163525298,-1.006425195790237,-0.2936962826648295,0.5228451142947981,0.931916589608149,-0.6189703926629556,-0.8076792867110073,-0.5056411059545072,-0.4756708128841914,-1.0827554489994329,0.6201625903430984,-0.2882067783481598,-0.7297361678987512,0.0649034141862332,-0.6276453872418053,0.5284272678303392,-0.1998255991127971,0.4983769843471727,-0.8080565495924629,Africa,Sub-Saharan Africa,1
-3.2035251437605377,-0.3229320085682564,-0.9489581127069288,0.2680575853882173,0.3985315000642011,0.0618275956878714,-1.136524204641408,0.7669926653168035,0.8700170716796704,-0.4337531059497473,-1.32115378373688,-0.5471520774087894,-0.4110884005033926,0.3639364720287747,-0.8120946531595363,-0.7366838019743371,0.4063126589045055,0.1033690423412935,0.7640407959969204,-0.3757112890389509,-0.360905417498899,-0.5899936915519505,0.3974461274411363,-0.4407430305869037,-0.7507180640797657,0.1827158837965442,Europe,Southern Europe,0
3.686336382630567,-1.8426158829174455,1.005108851392241,-0.4589941456796605,0.1953723424712969,0.2956121611383036,-0.5837350495627404,-1.4448000232587337,-0.1367684010961266,-0.3491542509174768,-0.0608069503491577,-0.492667537240631,-0.4958635004178611,-0.5622007559460297,0.3826208572282122,0.428752834483027,0.1488352361806989,0.1110373373672277,0.6553672276237389,0.13513961256975,0.0560546666647339,-0.0874956471659193,-0.9727287428997472,-0.4964969616538667,-0.8184195349664188,0.1449210264779068,Africa,Sub-Saharan Africa,1
-1.3435862978455453,1.21249049710855,0.6554689251730231,-0.1568158809575018,-1.315071213908472,0.7895355920300366,-0.8413918106408533,0.3844107152438262,0.7884179007373172,-0.818383648333129,0.1670395943286855,-0.0419201552476589,0.0575909385506588,0.3527123840872387,0.1075537184659054,-0.3348980667756848,0.3414510430970258,0.2631750478639668,-0.2151373114705147,0.2556949051130276,-0.5320795405899225,0.1351877403773408,0.2526274501253165,0.6963040642086251,-0.3855482826788408,0.2501206897613166,Africa,Sub-Saharan Africa,0
-1.7176658985009965,0.7265957304643946,-0.6429572013062953,-0.366046115574772,-0.0257118449011246,0.8096236437230009,0.0153721821291913,0.8358214172153059,-1.6290631945622691,-0.1719548624328399,-1.4235012492586605,-1.0926828767167605,-0.1293128932044684,-0.4640039438960237,0.0283282983605022,0.59023821227224,0.4719135070950677,-1.2904136817559972,1.0291472545831355,0.1994703888195525,0.7806173236942131,-0.2710086278899427,0.0359395734370443,0.1732360015702965,0.3075716428850005,0.3513416783729063,Americas,Latin America and the Caribbean,0
-0.1908954090753447,1.4488292987944762,0.7523321663869682,0.6065524810805025,-1.660307282856492,0.8576834920938244,-1.3402052234922166,-0.009312290713601,-0.5700983879664109,-0.1768129413364146,-0.2096727495268489,-0.3511703211459651,-0.4839686411417088,0.4146872816795023,0.0304268883216398,0.0180225140821984,-0.0396092088885867,0.2854388348803794,0.5495986566573492,0.2287325262310212,-0.4474047636236096,0.1803990760321832,-0.2605927507276326,-0.1049264670154586,0.0013958800177037,0.4839247501420639,Europe,Eastern Europe,0
-1.3727068579063242,-2.111348689651697,2.7338865254480824,0.2143735656998008,-1.2961600443075023,-0.6553280221487975,0.2312732129737535,3.1394776694992097,-2.16050206082693,1.9283195084526008,-0.5449293128180578,0.1041891703072004,0.2513162667847954,-0.1772576860178943,2.8167412357919845,-0.3688071173241752,-2.045404001125612,-1.2258814427545794,-1.2194325068772074,0.2732969510079689,-0.3596900737178031,-0.2341402515341553,0.5825502240148154,-0.4115981159091772,-0.3736938183411111,0.0032660767902781,Asia,Eastern Asia,0
-0.4286297574083088,1.8444110422899056,1.5568563149882786,-0.659508619315079,0.0451210585358755,-0.0097182398894518,-0.288399132526883,-0.8531892780546877,-0.0664615733011595,0.7701188566018125,-0.0494212124219073,0.1345165631060201,0.6483679691711673,0.008033068522342,0.2739608065872596,-0.1674760977352611,0.6150656944141347,0.9417706830303014,0.3536640335050235,-0.4075588789604929,-0.6593470362267727,-0.4699873329828034,0.0429161407430759,-0.1370271299617079,0.6926368220921161,0.5663129192850362,Europe,Southern Europe,0
-0.7835031203682323,-0.1787513912903854,0.889619663538822,-1.147345212486514,-0.3483690046422878,-0.196313801244475,0.1432311633744843,-0.5401272619500993,0.4631941667797145,-1.057399981720901,0.8848060465734918,-0.5379968242491974,0.2250127548850809,-0.5604288445291802,0.1501928575286745,-0.1311959366112192,-0.0058793289617027,-0.3050716543805785,-0.1335698463695747,-0.1485526763425849,0.4860356028654244,0.197874538063531,0.0480191736273675,-0.4916923420638237,-0.8891873796434483,0.5616024410521031,Africa,Northern Africa,0
6.514589271336508,1.396445878784749,-1.4610380555464042,0.1884240274302107,0.6029002877796049,-0.8828637438726337,1.3330479600176992,1.3795887968812763,-1.7739044056550302,0.2915166428717261,1.0034713571695169,-1.164203963038042,0.2164954508469191,-0.0374785146484771,1.1878344544038202,0.8156662386186226,0.5763787751488462,-0.1745171724010297,-0.3304792737358952,-0.131566552720372,-1.1294604290357142,0.1530289391365225,-0.1599872051901416,-0.3814158357791429,-0.0212530902371343,0.7748280641408003,Africa,Sub-Saharan Africa,1
2.6032388808264724,-1.936260578927104,-0.4313266444904726,-2.210196823611545,-0.8301260591800083,-0.6148818515205202,-0.4040367972850121,0.8819615670303156,0.2664061744995069,-0.5701210213567823,1.2402577070363556,0.9158067962460756,-0.0016106811951629,0.5768677314749758,-0.9972469959844106,-0.4640312606224418,1.0105588998414576,1.3302934943375242,0.1971518822589441,-0.3197148235433267,0.9470445140948064,0.1973210832323004,-0.0618538996958697,-0.2174094605871011,-0.3117861708591707,-0.2828783109654783,Asia,South-eastern Asia,1
1.8521236849811085,2.863277576935257,0.6830463880325609,-1.7134058430767876,1.692216865985139,-2.035129460195293,1.553056258751675,-1.4444212868854716,-0.3297550013588249,0.6255924789923489,0.2771626321165505,-0.6426436297133399,0.4678993292013696,-0.3342813108241444,0.6652049588733493,-0.516929510317542,-0.067645654634686,0.7049491763274041,-0.3870774831519674,-0.5346628843340935,0.3199753417978817,0.0830004049225837,-0.3225573951488803,-0.1686909536075972,-0.1008948561778049,-1.0805239470340673,Africa,Sub-Saharan Africa,1
1.0592356150935622,0.9114546662759294,-0.1414603355015992,-5.221170954711531,0.5331187199907258,0.3142931127537771,0.4744785382071738,0.5413196716605003,0.4098877495218719,-2.3526525969921828,1.4746665376095571,1.2469781200013157,0.625262299289153,-0.0075204555982056,0.5917325680385719,0.7233843252723282,-0.7569660366932845,-0.7925900149397247,0.408140821046138,0.6792507509414201,-0.7804601681621086,0.2853988056616497,0.4524818005783182,0.1965121811522045,0.4153122282443695,-1.3971948820631688,Asia,Southern Asia,1
-4.947094166471929,0.5742300842934936,-1.49817597935193,0.1437475149093996,0.3669356717656609,-0.5688509527432208,-0.1354850008187626,0.0967150524876123,-0.4791424801964531,-0.7773269241760851,0.511392070287467,-0.1171926013816104,-1.2674665495839952,-0.3731102155849606,-0.4494063807862503,0.2835106219252818,-0.1670663008030857,-0.79156890291219,0.142173913231244,0.0581334444421016,0.9859890260223004,-0.8184158237240948,0.478044159316477,0.4921783108559263,-0.7082248219707462,0.2290293212535366,Europe,Western Europe,0
-3.753291406116202,1.5312991051624247,-1.8138144120243764,-0.2349714695246507,0.2041922780409295,-0.6267514169936503,-0.3182139940645478,0.0195575136362731,-0.4929379234915905,-0.1605805295143187,0.7825486738547454,0.5432924582104651,0.7039021230416281,0.0733092539788614,-0.6967833728481463,0.571332096620345,-0.4643108677543291,-0.1837477763510376,-0.1908125998458246,0.2225707008405754,0.4632474779721137,-0.5064668292535626,0.0589509631189308,-0.0007530097273444,0.1769579940794517,-0.0151182311771794,Oceania,Australia and New Zealand,0
1.7489504493389845,0.8313037120874445,-0.9471997114010364,-1.409127568927465,1.0536984680205383,-0.4185598737005925,0.2404270982005202,0.5740806595519008,-0.9858073379274412,-0.7198427587516815,0.1840268069821222,-1.663389035911494,0.887975630073745,0.961410211449907,0.2749991819779233,0.5430698757154869,0.1839236228309696,0.2169452772122979,1.2901278950287236,-0.1884513435317727,0.4524191229517382,0.2083082803536678,0.1252299492764341,-0.5716364913788248,0.2009414068649571,-0.5466094933887515,Americas,Latin America and the Caribbean,1
6.657635543316088,-1.5338814594162231,-0.5795634373731883,0.911074496691266,-1.3900239904797511,0.0892122643131933,-0.9730726149028656,-2.5878355490181444,0.0745789010202177,0.5576385133170448,0.9624051058799904,0.0963146859881974,-2.1328223924027365,0.1997470337170446,-0.1251466805067465,-0.5768412895943884,-0.5907320284784918,-0.0810979757170285,-0.4289906879233907,0.7975534457591911,0.4092786339335025,-0.397289289818404,-1.2654862954953925,-0.1610380831762494,-0.1441175694291939,-0.1916544313884817,Africa,Sub-Saharan Africa,1
5.130893554424309,-1.853059357048888,-0.3765315145735876,1.4109721931032737,-0.7501627861822403,1.576525930581274,-0.3441754485816818,-1.6192589318219115,0.3502161801989139,0.5888508706346045,-0.7175540374855776,0.5386193968113017,-0.1960794169877413,-0.3942184883827617,-0.6698944067343063,-0.969706880930486,-1.5626829157589066,-0.4335266763110493,-0.3550761838656469,-0.1024156068258193,-0.3271303849048967,-0.8830370524609169,0.3629914847691124,-0.1330066213169342,0.3331111029862377,-0.2037518182885114,Africa,Sub-Saharan Africa,1
-1.3523696309880855,0.9365938399073224,1.86604510146184,-1.8570492428282328,1.323757136731642,0.6092174791683929,-0.4493049799935261,-1.9349982053373944,-0.7676765896914282,0.3835775484716124,-0.5813371584383641,-0.1591300654822978,-0.4436852364063793,-0.4602593585476524,0.5965651799387582,0.2993389775755773,-0.0025259402326212,-0.3491988135277997,-0.2064761277301822,0.5964977244786541,-0.0347968677824366,-0.2309465276696475,-0.3949879761366825,0.4894893240505165,0.2798923519031852,0.1775013498117049,Europe,Southern Europe,0
-3.957977117387907,0.7103258575300814,-3.0961299737276384,-0.3473143164197914,1.187144230321635,-1.464640476343837,-0.2916326259146037,-0.5421059155841892,-1.3744509540246463,0.015371232037696,1.1563023940572388,0.9305847293852422,-0.0012696071633101,0.295963996060753,-1.4804684690104657,0.6176830820291949,-0.6255736953450202,0.420630618359969,-0.244934569048533,0.0448652981823692,-0.3768863413617792,-0.5128353302730383,-0.0101859716863278,0.7412752681359245,0.0519321072862848,-0.0575790726234489,Europe,Northern Europe,0
-2.133083843454469,-2.3832396353184877,1.9336762005139223,2.689360663375564,-0.2882199862743793,-2.2216479511516174,0.107877281897096,1.9275100041714333,0.4200566783968657,-0.1491679603926186,-0.5899887632713292,0.9252794629933628,0.0057807181139245,-0.9099893590933892,-1.4350405011783445,-0.0808446543002043,-0.0226586639237188,0.153178555863412,-0.3459839629262221,-0.18560276848247,0.2332501887632378,0.0489694957970048,-0.2403458035972383,-0.1801606338930585,-0.393437182813647,0.2133574159141329,Asia,Western Asia,0
3.504002068325743,-0.1926259371802253,0.2286364215670433,0.1129433951848785,-1.872560554593521,1.27375258085974,0.1130011248059008,0.484013457105431,-0.0659354743349226,-0.3437469720758045,-0.7052855527608907,-0.2068606913199447,-0.0475405019475274,-0.4429706924387016,0.2802164126604085,0.3912381561800108,-0.4610821644537982,-1.018745897407219,0.1737981102238237,-0.9481046894878592,-0.5417472867213297,-0.070849243988878,-0.8101994013035735,0.8217769015321608,0.5003542613786406,-0.5745967785492685,Asia,Southern Asia,1
-0.9305519587248868,-0.8781161196209001,-1.16741733234044,-0.3030538176421051,0.2064144236724858,1.0262816300143391,-1.27086812171857,-0.7064026324453931,-0.341579928407113,-0.9455908549531856,-0.4648909591778661,0.4518359649106612,0.71160373957643,0.376991129852029,0.2872277297150487,0.5016208670059309,0.3627142872956468,0.4693275235367612,-0.0755131831309033,0.1012575372225633,-0.3707003486245528,-0.014494468081073,-0.5203227898787087,-0.2891543921294387,-0.3219369866598517,0.1374181938890609,Americas,Latin America and the Caribbean,0
0.2044915307672148,0.4000255526608657,-1.2316735428517815,-1.0081409007703377,1.075261583598765,1.477590996250265,-1.217809764696558,-0.1047785551799463,-0.7179764569254227,-0.6547448479569269,-0.9428120109716924,1.1624716733056402,0.7367227362430941,-0.356960061000164,-0.397760926002966,0.3791790537560757,0.007937033601699,0.9690525527033812,-0.4227808005910234,-0.383601241003582,-0.3944582687169294,-0.0557212049221551,0.9026000226871532,0.1500001398954635,-0.0964279146240432,0.0952907558965407,Americas,Latin America and the Caribbean,0
-1.216279235009072,1.32653811233369,-0.979639410788706,-0.3903165571323864,0.6395359231993668,0.343876625826882,-0.2325838202690643,0.5867145786582049,-0.098845709293199,0.0829239101388926,-1.7432265846274546,0.6144253878421486,0.3414996040398539,0.1852791999783848,0.6556813329398975,-0.3608150868743531,0.8813588356758152,-1.4505829025958517,0.2534237402474177,0.5755210605304237,-0.3156136583600277,-0.5858462129386117,-0.5386815663062555,-0.2728036286320775,0.1269532644022158,0.0930596870151238,Americas,Latin America and the Caribbean,0
-0.3398272317409828,0.1336835981001974,-0.2108136343829144,-1.4059890659986911,-0.8315627894957418,1.5175530982547678,-0.6144087495060321,1.0347274375800146,-0.6728205402060161,-1.682490939494071,-0.1898454008106371,-0.612512215537541,-0.6981027562085563,0.2092450141786856,0.3100844245040232,0.3091404431881164,0.2707088836425759,-0.6290605132012412,0.2942213807338093,0.3254970062183508,-0.4213524348932504,-0.6184472938403698,0.0707546059874943,0.2685622631439562,0.3300708881222947,-0.2139249737742259,Asia,South-eastern Asia,0
-2.414362996420458,0.2826313188368584,-0.1229291250988027,0.301468682323784,-0.7772331088352928,0.1409375718518098,-0.6287688250102983,0.5028077338894499,-0.5112429504628894,0.4116206368547773,-0.1088588746657617,-0.632162890302154,-0.3705293759672015,0.8097196976285858,0.0496912099944127,-0.2120706904248017,0.1938495944176343,0.2003157256692689,0.2967503543549279,-0.1131941014330387,0.1667776119314946,-0.1725970941344098,0.0759305359355327,0.2998029530404695,-0.019421651691315,-0.2421449856053092,Europe,Eastern Europe,0
