PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8,PCA9,PCA10,PCA11,PCA12,PCA13,PCA14,PCA15,PCA16,PCA17,PCA18,PCA19,PCA20,PCA21,PCA22,PCA23,PCA24,PCA25,PCA26,region,sub-region,cluster
-3.244430881820011,1.9630721532375983,-1.289509416612882,0.0068686288804404,0.0560465225239083,-0.1940854237436639,-0.1897881657154538,-0.1467868808449242,-0.2144332432179434,0.3874373863173579,-0.4846590710500778,0.2248229310651703,0.0535046196295348,-0.2854093342445409,0.4749388576567832,-0.5925409688330923,0.0729821468369001,-0.3640990554202576,-0.2458523538570403,-0.0464617963312248,0.162202284048648,0.9821324668994592,-0.2596159446629559,-0.4528516938030405,0.909002975641562,-0.0053348367606811,Europe,Southern Europe,0
-4.704553272497444,-5.831875797030662,-0.2749114761837339,1.7332871576301334,0.8399180613052883,-2.205257932189616,0.0795235049912798,1.691255337076668,0.4724527777007503,0.3197590818520863,1.4159160967642963,0.9818830909605384,-0.8292685243392584,-0.639065759331054,0.2992589611261907,2.0009414078747056,-1.2552097661944828,0.6929705887723162,0.9818550605999068,-0.4797357530629864,-0.7670967614621209,-0.6958354736562345,-0.8313934496953277,0.956644185681018,0.1871117500580001,0.3217109553166322,Asia,Western Asia,0
-0.8547528301558075,0.6256102749538396,-0.3541804866562982,0.8201083061876638,-0.8729932595519732,0.6236952958137515,-1.289911597192562,-0.3316218491248832,-0.7002017387619761,0.4561514127993644,-0.5562351035406828,-0.0347422328083714,-0.0511016831598661,0.864384189608105,-0.4273617495831496,-0.2798745050101309,0.3538675728847122,0.6402127294865841,-0.0263976178567612,-0.2209852548568601,-0.6365821800112356,0.2814511849511164,-0.0436718825761821,0.1286078087277416,-0.1889420143005951,0.0785972004552895,Europe,Eastern Europe,0
-2.444696473825935,-1.715133852746574,0.9423136437185397,0.1647123949839733,-0.6072332293032208,-0.1667914895106791,0.792095749946403,1.5005492211864004,-0.7112451294112444,0.8823199775571445,-1.0098358451748235,0.7962992978589309,0.12557954217694,0.2862777130153113,1.4435370458839094,-0.8172433134233511,1.0087600442535014,-0.4588983817757341,0.3712229052949565,-0.3197048555517272,-0.2866220151721843,-0.4813418422966452,0.0447378736806657,-0.1274664412100797,0.3431924721983803,-0.0993910421462442,Europe,Eastern Europe,0
5.380801506047124,2.0700325365262606,-0.8739772242124522,-2.8619116921056698,1.0599487476538307,-2.1120874773291467,1.347789146620793,-0.3756335543972134,-0.1994201620603055,1.075588935390706,0.5896971821122358,-3.0049815191659515,-0.1142955787831987,-1.1179557412375924,0.2091316342791186,0.4199200646211653,-0.1361101448971759,0.4674529067324536,0.2381545219565767,-0.069818170982004,0.1719294972149933,0.8004723024701228,-0.2533806730588507,0.5232746696193226,0.8325126494910873,-0.3175401892479422,Africa,Sub-Saharan Africa,1
-2.717687680881857,-3.2450562519249537,2.2223402748700893,1.101381821231723,1.0287750019850486,-1.9616047193653257,0.715191792964719,-0.1200295074137889,-0.3039757873979242,0.1735395761697901,0.617870653070124,0.8698663514995968,-0.6955505276177024,-1.071555005491353,-0.842614742822948,0.5188074242998079,0.37832139375312,-0.0701098576849666,0.0608269527335803,-0.0490213039773461,0.7008077346887575,0.1369083524181054,-0.1591388515470604,0.0612655588920932,0.7323189076658778,0.0762737193214749,Asia,Western Asia,0
3.175364400802335,-0.9923209599066816,-0.1683278955369074,0.6168901030660583,-0.8291012880684232,1.022372824308252,-1.3029526195232248,-1.6671981352938374,-2.1722526944830274,-0.1183479599054057,0.3053669831480641,-1.0790929266157272,-0.5486074246676742,-0.6927574063235241,0.1770699250975805,0.9557355609634643,-0.2302920729059554,-0.6246822502528937,0.3794416803631705,-0.0592929304123612,0.6109116608279288,0.3179208511513423,-0.538328727937681,0.0170108974801389,-0.0437690013349654,-0.0834650677993684,Africa,Sub-Saharan Africa,1
-1.01385421247136,1.0234586378080195,1.8097933794322376,-0.9098153912826618,-0.3733272611132455,-0.3736726063364543,-0.4296881931352537,-0.1202025575281375,-0.834692751764741,1.3402233338050524,-0.0099776997378574,-0.798397235999248,0.35898037405916,0.7867101283093629,0.1316080937534703,-0.3214485068833421,0.0173047086721235,0.4401900881950326,0.2090011738246036,0.184473703111294,0.3764612221065702,-0.5269961816491358,0.2024350395801439,0.3884029169016819,0.1495741549133205,-0.2955964788428881,Europe,Southern Europe,0
-1.5225698325639083,0.8261797474553132,0.7545515745219588,0.6563556243726267,-1.5538947499704985,0.0497216048213678,-0.716517957770871,0.6625718343171837,0.1064318359275432,0.1314886332830091,0.6665796712406085,-0.0684356416661234,-0.6858501184035266,0.0268739678976845,0.0837689741497458,-0.4903089262220945,0.9882046726103364,0.0097880765025102,0.60721116359734,-0.5038154507148381,-0.2442668979497975,0.0795381839912433,-0.2555030435688968,0.0513654086002011,-0.2483471665964474,-0.2485247950028769,Africa,Sub-Saharan Africa,0
6.657575467573533,1.66556687950778,-0.7728882434200817,0.7268817513572008,-0.9544990092008552,-0.95477183858297,0.5994327351620711,1.587590119293953,1.8591519751591603,0.9649713541897595,-0.795093050503138,1.046159274894118,0.2234754820358248,-0.9167320691764194,-0.0520590099804372,-0.0212864590589103,-0.7660290515670393,-0.1475738010778587,-0.0071707783905003,0.4276820299292221,1.3892649703122353,-0.5885207228126302,-0.8362003162246688,-0.0436454781889228,-0.0364734537968995,-0.3242968554619943,Africa,Sub-Saharan Africa,1
-3.4697993735447525,-3.3293759865286883,-1.781469486864207,-0.5448036978623642,1.4047285235025873,-0.2668020977872852,-0.678441174011887,-0.4744652514469593,1.4284213568703683,0.0770139079822922,0.1869312831963367,-2.0480882630010577,-0.0665618985547478,1.1206492584551473,0.1933848528413801,0.8805985843693134,1.0141391883690036,1.6680020560568245,-0.2918688521390327,-0.0571027403247886,1.779708803383805,-0.8185426670687146,0.1980708506574471,0.1914344947274374,-0.1489363058707026,-0.1473441519911641,Asia,South-eastern Asia,0
-2.199190736084099,0.3967176149507181,-0.0534911960988932,0.1869397195588321,-0.7026218875123444,0.2483348096062118,-0.7101814736835083,-0.2153409572077917,0.2023142979797374,-0.1426717090458127,0.3709508009116346,-0.4459520594533239,0.3317200111437648,0.3758320429958793,0.1580917487617058,-0.6426088573240312,0.5191378309285708,0.2305772446361493,-0.0977042366749663,-0.1453716650540735,-0.57840396886968,-0.1433592096500414,0.1258791253451647,0.7762821929946201,-0.5988657312365268,0.042739566934308,Europe,Eastern Europe,0
-3.288964412745987,0.2824781682680587,-1.1030043055668606,-0.1315338147205433,-0.5246182064388915,-0.3139549158416642,-0.5079079121164531,-0.3025596888512695,0.3580594255717438,-0.0905126190308639,0.913770385938505,0.0222934329441413,0.249246098688244,0.3658636674439567,-0.191200587025211,-0.7134468373738996,-0.0498498041963319,-0.2533859564724148,-0.2942767794843631,0.083503805537049,0.1512607126599824,0.7376159514731732,0.0867326122447993,0.2356186011247311,-0.109681989778207,0.3524167799940742,Europe,Southern Europe,0
3.211275426440961,-0.0808454917084074,-0.1439937195311274,1.5253258003656325,-1.395884628239605,-1.5351785828866449,0.1568588086106697,0.955271864768679,0.8067166721227379,-2.2985471674447533,0.7155960565549583,0.4785346343710345,-1.9762375108839252,-0.2531163308156565,-0.8377353082979228,-1.7349658175803024,0.496681552796199,0.1888257110326277,0.010958622186075,-0.4455543524695643,-0.6912416948257235,0.1889270309901597,-0.4929718250304637,-0.0916485550523658,-0.1297392339429126,-1.0834067073608462,Oceania,Melanesia,1
-0.1407820100444562,0.7524811017986269,3.5492729937425302,-0.3208595814668649,1.3386122377722376,-0.774874381454627,1.1075675292082867,-2.501317907476873,-1.183646572145573,2.180879828581727,-0.4139135281359195,-1.186075144416099,0.1997113348558252,-0.2060517156805086,1.218159422470653,-0.5855273058231928,-0.942173659226895,-0.6311665000973882,-0.4996079702108713,-0.2513913062917436,1.2776661294731937,-0.4756722990973957,0.5076414493618342,0.6528412266994578,-0.2615839345835984,0.1201167555135141,Africa,Sub-Saharan Africa,0
-3.7146875404340616,1.662772427621266,-0.385370224603432,-0.1816750653489099,0.9396947739779098,-0.2477300508286141,0.4847831340740454,-1.6507047888054829,-0.0363520387517837,0.831011784718625,0.0142066718080959,-0.2844068709154865,-0.0760126621133457,0.1461072039677535,-0.3217465273892319,-0.2870401819774084,-0.2366210281782364,-0.5764173336399023,0.1704977619123938,0.2976821754534565,0.0597047257250049,0.2502909075311081,0.0434997120808476,-0.1867407977837197,0.3278585939399326,0.1396150684791048,Europe,Southern Europe,0
0.2136986325512042,-0.3353762387568727,-0.0238966909973318,-1.645462167706445,-0.9154642372622918,1.0824066041815623,-1.2448665168811976,0.6449050651790647,0.7697157956819827,-1.613483927161654,-0.3719426446919796,0.950058150080918,0.0122654061930144,0.4637440657354586,-0.6578872998574413,-0.1203122586029407,-0.4966400246078998,0.633643754308393,-0.0423610815586272,0.6785194642662187,-0.1866871848021221,0.7482676065628233,-0.3757715490190446,0.4976924732631105,0.429072625509186,0.2580206312559654,Asia,Southern Asia,0
-0.7539203380865068,0.3522543507021989,1.740993510266886,-1.6204249264100292,0.5294293871719179,1.0091057201949285,-0.6070325523906716,-1.3214140066215545,1.4333942393078976,-0.3681891172170026,-0.3061336217999335,-0.5461707014372364,-0.5565078035766183,0.771362557282175,0.2065100788154946,-0.7342123740477127,-0.3026859339151185,-0.0258899616819109,0.275362999013677,0.985003145857976,-0.4857862056502727,0.9155705121121442,-0.0715884434302491,1.2048306859109343,0.1083119268989606,0.2913052364995177,Americas,Latin America and the Caribbean,0
-1.3635766229759458,1.1442232218478476,2.508633939177723,-1.9162043895696528,0.8120003109772236,1.036462367243177,-0.2401490708239853,-0.6656424669080107,1.9150376691652893,-0.7347423359197258,-0.3066984828908106,0.0624266788048808,-0.5370351236635329,0.0575537255048753,0.3609480104187803,0.0800973256197897,-0.6719552087816459,-0.6129166426370007,0.4956023316476989,0.8079950458027899,-1.476941670069549,-0.3531778308510243,-0.0609667747667396,0.1414849213727621,-0.1950865051059505,0.4182579800469893,Americas,Latin America and the Caribbean,0
-0.3742272738283685,-2.880329541151203,0.1232485893791829,-0.8807247899056236,2.152285169243339,0.4506503513744206,-0.1494067009386702,0.4023790782633767,-0.7727932764086348,-0.4179339800021788,1.3085808338262848,-0.127129795516215,0.8553460093346642,1.1981745297163535,-0.9153147098330978,-0.2853250381148657,0.1965981018706233,-0.3337649043242622,0.0213444144289527,0.7138674981013061,-1.2813877165443608,0.6450622501479448,0.6376677608014817,-0.9134956048171436,0.2324299874510698,-0.8294642724739026,Americas,Latin America and the Caribbean,0
-3.836611596668965,1.948579520308624,-2.349101099853507,-1.2843753457096696,1.330796025688589,-1.963571238472116,0.5454459070425374,-0.2062969784433041,-0.4275477501705352,-0.6367388131475357,0.9905615916327586,-0.2398087689254807,0.0303931304168824,0.1282578789047504,-1.204206496042067,0.2881337766893666,-0.3834705170910354,-0.1884264112980188,0.5186490257589278,-0.6289607051325833,0.5343952961503139,-0.2922931844363137,0.799552169987903,-0.0536909777401653,-0.4595668446996932,-0.2234585866952667,Europe,Northern Europe,0
-4.4841507550647455,-0.0679696218303091,-2.9555733856826274,-0.2320655626211554,0.4119113395615679,0.1777535890953121,-0.168524835732003,-0.6184109091403803,1.020479333197344,-0.0307701843756272,1.1756436891370152,-0.2666007580365359,0.9491836239080056,-0.5056279699520887,-0.0441584293342249,0.5823029948682951,0.0662859946292049,-0.2580295294053644,-1.0972360551324818,0.4722820627536881,-0.292266837765807,0.4099926593193089,-0.2877545575630452,1.0440185695350936,0.056909579468785,-0.3735000213379417,Europe,Western Europe,0
1.77811773234944,-2.991759481881596,2.835141771669601,1.8822513669439889,0.8380913641615544,0.9063915620426356,-0.4028662173279732,-1.1837745213729285,-0.6582091463030593,0.2225085527017418,-0.06777902210274,0.4828063600863232,0.63272029153029,0.2302224986992059,-0.8872684029988115,0.6893982064328761,0.0626195381402058,-0.8528850079426087,-1.0172980220542618,0.6846796355439084,0.8498641647289668,1.954189550623064,-0.8211284072217484,-0.0167837977305381,-1.1497638217468096,0.1597551017501611,Asia,Western Asia,0
2.030193918353368,0.1777981556796823,0.5524560831817454,-2.202431242314573,0.005987028714055,0.2292067089309337,-0.5622988183537763,0.4920019887922489,-1.059191414327789,-0.9777688498365994,-0.3040515485011515,1.191398807393662,0.5504443702395295,1.317333336870696,0.3171728797105893,0.50100795267463,-0.2692840896076318,1.3334319755400776,-0.2853820847284352,1.152645154106578,0.6832677039459136,0.0085314143879334,-0.578935114300121,0.041791731723527,0.3044813916171188,0.5098979279160454,Asia,Central Asia,1
5.1934974757904016,-1.693454105165633,-2.648784258613784,-1.0940120264954951,0.0251115958931448,0.3841010942405469,-0.6022097860466958,-0.6303713893975775,-1.0385820496594074,0.287528736722565,0.4360925379557188,-1.9238469831381304,-0.4611895707787524,0.5022900941581377,0.3737379550882511,0.0821446476049208,-0.4067192450279593,0.0371346667406746,0.2632740425562012,0.5063727702135298,-0.3354658035818857,-0.1860815578954023,-0.6911762806601051,-0.4814985010581163,0.0329108050362194,0.2956638862085668,Africa,Sub-Saharan Africa,1
-2.1216819040522856,-1.4877910768345348,-0.4766746195415802,0.1944323430922418,-1.3668391280367762,0.3720187759432806,-0.3446256075720272,0.4932675636970035,0.7751543998630849,-0.961394818358599,0.1161009673159711,0.3882992172786881,0.3684953334499171,0.768624098733811,0.5247471546389387,-1.1412957460836797,0.0982222891556418,-0.0758863460610127,-0.4748830920001839,-0.1618413214286581,0.4215133050079303,0.7383668045292837,0.138041902876562,-0.5560886403927632,0.1196383073411722,0.238963952226583,Asia,South-eastern Asia,0
2.7592139929201647,3.32111888960141,2.742768935008149,4.322063392580335,-0.1978553577625952,-5.849836039406265,3.076707175323442,1.197385395860327,-3.127202587061604,-4.749057381924227,0.3982257269855375,-0.7658448734225752,-1.4330394091537286,-0.320820668658489,-0.7788751791809447,-1.680068222506739,1.6455506014289198,1.1796954329652547,-1.2658884310178369,0.9573335030849328,-0.1603674130110362,0.1400223867952534,0.4417656676294534,-0.0820269947032489,0.7015894993551116,1.0532005065525971,Asia,South-eastern Asia,1
4.573901376643393,0.3887689801071098,-1.1019082488696534,-1.8276062083173497,-0.4302606216674474,-0.4369091126886102,0.0677758835332984,1.270917178853434,0.0198295800454249,-0.124109151483529,0.1142499551796917,0.193738183815904,-0.4737218546589855,-1.0867553779208512,0.6082575791480356,-0.2728892833288047,-0.3831359149529039,0.5889161715929437,-0.7085455144562364,-0.4328804222839017,0.4792568402516322,-0.8760872679811116,0.8722992978656732,-0.1482886479541494,-0.0748783420199258,-0.7050939221496509,Africa,Sub-Saharan Africa,1
0.4690980145817706,1.9246840153523423,1.9150929734553752,-0.4455812768020923,-1.6243789282011891,0.8336708852792293,-0.5953119487301651,2.021999795306901,0.9234070295526354,-2.448391323347988,-0.5480614620513343,0.529022180223373,-1.943413648637638,-0.6197791102199436,0.8198643593062016,1.1532481960498155,1.01895734844875,1.036397537335672,0.1774575479036463,-0.2218007350905317,0.3996353262520783,0.6784197814623186,-0.2182095513284089,0.4883354555223004,0.2138357404276443,0.2271528106593527,Oceania,Polynesia,0
-1.3560220957954006,0.2693656907015568,3.2942346436199266,0.6579042236721931,-2.263787194875013,-1.5363692205269055,0.3999974965454849,1.929589553869708,-1.705023050204442,1.2989520503512515,1.9926415601152927,-0.3411554678501015,-0.1083757215958597,0.7178410668007736,1.930448992260511,1.900840597560086,-1.8204167276087035,0.5607512925319088,0.8684032621441414,-0.3916503521580342,-0.5204201568576493,-0.0250747745272523,0.0065264723380036,0.1710312930515193,0.0457157842314574,-0.0357556099161319,Americas,Latin America and the Caribbean,0
-0.7329423598728407,1.2283415518784442,2.997487565420156,-0.9283699226114642,0.0207239702327511,-0.4453635462759553,0.1544452006728486,-0.427780103678115,0.292580666668432,0.796785268156776,0.4054072609548338,-0.6210223641787355,0.140446771550891,-0.7451442841991184,-0.5734965983730591,0.3398494125532673,0.5491889024427309,-0.3412033606965584,0.4147962056468093,-0.5201970844629328,0.9222093465935663,0.3006370464046899,0.134497853004379,-0.0238374411914848,-0.2850474546073044,-0.4101315248469679,Africa,Northern Africa,0
-1.5742418196642345,-0.5553354739136089,1.0241923509081805,-0.4167040718454786,0.6999710874957348,1.3157142392477588,-0.4619926697982036,-0.5410881277795612,-0.4879480139334304,0.2939936071875024,-0.9818359956183624,0.2135302268223909,-0.0339287957792709,-0.0393424146279857,0.2646204936932279,-0.2954217616312092,0.6099616880283041,0.7516760505831936,0.0408676696811975,-0.1606325146921683,0.4349166889242039,-0.6598017137858487,-0.4117052178001227,0.017086798998139,-0.055278419410408,0.3996586256206037,Asia,Western Asia,0
5.81029124954902,-0.5076845226154822,-1.1887287034833909,-2.253193503602495,0.0774245168632137,-0.1482254337440122,-0.3021936972368301,-1.006785591373481,-0.9699700133568664,1.4674481702078097,0.7027758131682676,-0.3069307152294716,0.7637785200937306,-1.109241251417063,-0.7562973313401791,-0.5110880929407385,-0.0459523283143097,0.6420544914342543,0.1989944563108468,0.5410573168582592,-0.7239114223189725,0.1009055275427198,-1.178041423185641,0.2804835332948464,0.5753502561723113,0.245392060528222,Africa,Sub-Saharan Africa,1
-1.1679142046001654,0.4279868993788118,2.7507923021341885,0.4509061223985873,-1.1118871344287835,0.3840153700970196,-0.4286568010685418,0.9585054566181416,-0.8114302318864801,0.9132928780737584,-0.9014377566643782,0.3490679806156054,-0.1844533197456705,0.6017660433481127,1.0384973505622968,-0.8987387436691914,-0.0592535326323881,0.0098136829417474,-0.1396933299736125,-0.6496395236879338,0.0957344279433384,-0.5418302314940193,0.1118119996791574,-0.6507501798736312,-0.6428754789377714,-0.6094313450648872,Europe,Eastern Europe,0
-3.05058226651836,-3.115161078169133,0.2498210078445807,1.7637764282255557,0.2801993171030276,-1.6860058107052538,0.2385120169999523,1.4331976021766475,1.0373071363309727,0.8364258156081307,0.586530718502286,-0.5594335568757932,1.3124861225288666,-0.867300278810179,-1.067080558566,0.2824843727110026,-0.9347200210775196,-0.0317212558112404,1.5183699865477176,-0.3627438065586014,0.2551706864349324,0.3487797186558058,-0.295519222341987,0.5526515784686817,0.5922804345094923,-0.1669025969165983,Asia,Western Asia,0
-4.112043026385433,1.6622311935139,-1.510831378136286,1.2115669696558522,-1.000178370097622,0.259864387158937,0.7672353406872525,-0.400511534174072,0.1754193187208847,0.0620352089005697,0.4899223878767836,-0.3860283108309513,0.5419607737062644,-0.5693746493224485,0.0031579085678687,-0.186736651196517,0.2110967151441872,-0.2662004678419665,0.051267380194533,0.3776783413108068,0.2006655895785606,-0.0230369516554283,0.1856154174254986,0.0111010770123541,-0.0760018754887768,0.2094324243171989,Europe,Northern Europe,0
-4.85504734421177,-0.3397618810536315,-2.367214268907789,1.5284927358209766,-2.898204424988551,2.4664891940848324,6.867021485880007,-1.1808381997787984,-0.5278172932315787,1.9467469392298813,-1.3085977258927743,1.1647295349741504,-1.26010489213134,-1.8746106016999424,0.4980711314795505,0.933838389852054,0.0880378523782843,2.6565465832966333,2.524804819293488,3.383429780226196,0.0537063300120983,0.6377682539026075,1.1887258439969657,-0.229132239656831,-0.8265734599670712,-0.9606185385058552,Americas,Northern America,0
-2.5510410368417142,2.055134595295395,-1.532259571675419,0.0829717095970787,1.1991940711208406,0.4435760934260842,-0.4755305885982977,0.2127185238691942,0.302472958537678,0.1239632405254834,-1.3431121444536624,2.080706284818044,0.9803516959362736,-0.7031115980418015,-0.5616095883892754,-0.2706610466475079,-0.2500190253305789,-0.7193175397579246,-0.0267913341163902,-0.106569635073467,-0.0018085322013832,-0.2018854718673332,0.0787076391585042,-0.8612714990842262,0.600076283565039,0.181307038550008,Americas,Latin America and the Caribbean,0
-0.7219135199384125,-1.9865979932775215,2.1490828687998733,-1.1743706569346593,-0.3113448474608327,-0.0816519723303119,-0.415424387085602,1.3025635638085913,-1.6099528165487198,-0.7497681138863295,-0.6526368601370196,0.8644148460392016,-0.7968368481120911,0.0015359974417662,0.394727580344957,0.2694979998174948,-0.9859454633378828,-0.6606024057865778,-0.8477845845000916,0.4911764416165891,0.8885347931749302,0.9361013144724264,0.4975599816615459,-0.5560073863763425,-0.4659606431327195,0.4152321523209016,Asia,Central Asia,0
1.8922917696374304,-1.2308357718751708,-0.7025236784535727,-0.8284711993377215,-1.480204292874396,1.2915098959864977,-0.9973431058532918,0.5853592551912045,1.5955258207073206,-1.5928547584207575,0.8894624384508382,0.9038412830353486,-1.6475256851240043,-0.8875087324017428,0.4518526336213325,-0.9411936657356949,0.2564559057498042,-0.6507755300412287,-0.1215997828399413,-0.3785184957130414,-0.8176079411178313,0.1928551441499369,0.0524115573806207,0.1945934505966374,-0.1109756147029611,-1.185233332270261,Oceania,Melanesia,1
1.4436817719244557,2.7902361889531004,1.7211639673322328,4.170592945563816,10.02372577924254,9.041433103750084,2.340782957727379,5.218617872542765,-1.6991993502128686,-0.0354577553298764,3.4623940336809382,0.2083382886168483,-0.3913993250234159,-0.1606622690258022,-0.5142412072508913,-1.920862914758368,-0.6829561776913894,0.9594196934643726,0.1134625521558024,-0.3431813160403216,0.8442422214240917,0.1609400759163399,-0.9699217320712916,0.1449427268562004,-0.6519202683686556,-0.1052209401498047,Americas,Latin America and the Caribbean,0
-1.4776475458878258,-0.2863866582054946,-0.1800532187653288,-1.3493626147713684,-1.828917691844261,0.7545346323601901,-0.2977788100565692,1.632168670235516,0.1401509325018004,-0.5478803668430515,0.5919064637577184,-0.6553799799329876,1.4372388451658402,0.0197726000877438,-0.1878437023068108,0.0216576364592806,-0.5778763697521353,-1.1232645354226434,-0.9820442508281936,0.6010808020593383,0.1429809747013734,0.6779066930804457,0.4299902943455856,0.5535277562953698,-0.3010515942519773,-0.4131266390011701,Asia,South-eastern Asia,0
-0.0066259468915122,2.332029822173825,4.624805435813095,-0.3367841460673587,1.5410286543077054,0.2523331560223139,0.6255739458614362,-2.83608828453552,1.7424052459664972,0.1104766514560655,0.910393935413644,0.1097834191287882,-0.8772844230503289,-0.9536121320157324,-0.942810207972066,1.6100224448086524,0.3171158563873649,-0.8190590232419053,0.6634368754667942,-0.0141185713351667,-0.1993785801193364,0.3475598134708132,-0.2581730087534606,-0.5715762954531601,1.0596986208273165,0.6007375907351913,Asia,Western Asia,0
4.050385263059379,-1.843163043891861,-1.193155337243434,-2.443421592593048,1.6574328377592658,-0.2521614070043639,-0.3074448871810758,-1.3048877156737588,-0.5822083085909284,0.5527507613296081,0.3556548645602828,1.37898331925608,0.2255141993764777,0.7885583855262439,-0.2760030755291636,-0.5626256223388212,0.3049022319684947,0.2606360917741186,-0.3033784562169412,0.8638764347627917,0.1163539007537457,-0.9215263277622052,0.0379012133843628,0.0095024247102897,-0.1067474174887032,1.0040223028483322,Africa,Sub-Saharan Africa,1
4.115260592310462,0.3469598532357443,-0.6975681532447701,-3.0670710134298496,-1.547742139334661,0.3198017026087758,-0.8423832649451992,2.395116519088393,-0.1927426358889316,4.874096651477907,2.762646328816368,0.581322852084191,-1.6510637207506038,-0.7304710397297551,-1.9506702866340575,-0.5640023702989367,2.993555284206012,-0.8773240365836676,-0.5562145263102344,0.0763880934066767,0.0258028166122173,-0.0266678468355956,1.3587912627805212,0.5952358690756591,0.0996286242101993,0.1200179122044839,Africa,Sub-Saharan Africa,1
